Time,total_lmp_da
2022-09-04 00:00:00+00:00,175.71135
2022-09-04 01:00:00+00:00,253.40588
2022-09-04 02:00:00+00:00,495.18646
2022-09-04 03:00:00+00:00,486.88043
2022-09-04 04:00:00+00:00,237.50584
2022-09-04 05:00:00+00:00,180.9986
2022-09-04 06:00:00+00:00,150.92249
2022-09-04 07:00:00+00:00,135.70316
2022-09-04 08:00:00+00:00,123.24101
2022-09-04 09:00:00+00:00,116.5591
2022-09-04 10:00:00+00:00,109.02268
2022-09-04 11:00:00+00:00,104.78927
2022-09-04 12:00:00+00:00,102.12315
2022-09-04 13:00:00+00:00,101.47
2022-09-04 14:00:00+00:00,95.50233
2022-09-04 15:00:00+00:00,85.96175
2022-09-04 16:00:00+00:00,62.51618
2022-09-04 17:00:00+00:00,65.11132
2022-09-04 18:00:00+00:00,81.2253
2022-09-04 19:00:00+00:00,99.4366
2022-09-04 20:00:00+00:00,113.29376
2022-09-04 21:00:00+00:00,134.84
2022-09-04 22:00:00+00:00,149.1978
2022-09-04 23:00:00+00:00,152.44786
2022-09-05 00:00:00+00:00,164.4551
2022-09-05 01:00:00+00:00,222.45683
2022-09-05 02:00:00+00:00,410.92633
2022-09-05 03:00:00+00:00,444.7922
2022-09-05 04:00:00+00:00,233.78041
2022-09-05 05:00:00+00:00,168.96281
2022-09-05 06:00:00+00:00,148.58092
2022-09-05 07:00:00+00:00,137.66177
2022-09-05 08:00:00+00:00,127.40335
2022-09-05 09:00:00+00:00,108.24172
2022-09-05 10:00:00+00:00,107.70063
2022-09-05 11:00:00+00:00,107.71866
2022-09-05 12:00:00+00:00,104.96489
2022-09-05 13:00:00+00:00,105.29016
2022-09-05 14:00:00+00:00,100.29896
2022-09-05 15:00:00+00:00,94.35235
2022-09-05 16:00:00+00:00,74.2322
2022-09-05 17:00:00+00:00,77.44
2022-09-05 18:00:00+00:00,93.66095
2022-09-05 19:00:00+00:00,112.09058
2022-09-05 20:00:00+00:00,138.65607
2022-09-05 21:00:00+00:00,149.41139
2022-09-05 22:00:00+00:00,152.01427
2022-09-05 23:00:00+00:00,185.55952
2022-09-06 00:00:00+00:00,233.14253
2022-09-06 01:00:00+00:00,371.9866
2022-09-06 02:00:00+00:00,841.65204
2022-09-06 03:00:00+00:00,847.6081
2022-09-06 04:00:00+00:00,356.48465
2022-09-06 05:00:00+00:00,199.26901
2022-09-06 06:00:00+00:00,164.79662
2022-09-06 07:00:00+00:00,147.60754
2022-09-06 08:00:00+00:00,140.54765
2022-09-06 09:00:00+00:00,124.73914
2022-09-06 10:00:00+00:00,125.52614
2022-09-06 11:00:00+00:00,119.76
2022-09-06 12:00:00+00:00,119.61099
2022-09-06 13:00:00+00:00,129.98
2022-09-06 14:00:00+00:00,137.57222
2022-09-06 15:00:00+00:00,117.1782
2022-09-06 16:00:00+00:00,96.52498
2022-09-06 17:00:00+00:00,101.74514
2022-09-06 18:00:00+00:00,113.36966
2022-09-06 19:00:00+00:00,120.98579
2022-09-06 20:00:00+00:00,147.85072
2022-09-06 21:00:00+00:00,171.94463
2022-09-06 22:00:00+00:00,190
2022-09-06 23:00:00+00:00,291.98102
2022-09-07 00:00:00+00:00,404.48975
2022-09-07 01:00:00+00:00,937.38367
2022-09-07 02:00:00+00:00,1196.2018
2022-09-07 03:00:00+00:00,1093.7412
2022-09-07 04:00:00+00:00,761.50354
2022-09-07 05:00:00+00:00,234.7353
2022-09-07 06:00:00+00:00,178.59122
2022-09-07 07:00:00+00:00,157.15099
2022-09-07 08:00:00+00:00,116.13236
2022-09-07 09:00:00+00:00,110.48205
2022-09-07 10:00:00+00:00,108.06209
2022-09-07 11:00:00+00:00,104.25282
2022-09-07 12:00:00+00:00,104.27583
2022-09-07 13:00:00+00:00,107.87838
2022-09-07 14:00:00+00:00,112.8882
2022-09-07 15:00:00+00:00,98.05235
2022-09-07 16:00:00+00:00,82.79411
2022-09-07 17:00:00+00:00,85.17524
2022-09-07 18:00:00+00:00,94.00223
2022-09-07 19:00:00+00:00,113.53762
2022-09-07 20:00:00+00:00,141.5862
2022-09-07 21:00:00+00:00,143.57713
2022-09-07 22:00:00+00:00,181.15012
2022-09-07 23:00:00+00:00,252.16006
2022-09-08 00:00:00+00:00,375.39487
2022-09-08 01:00:00+00:00,943.75616
2022-09-08 02:00:00+00:00,1300.11
2022-09-08 03:00:00+00:00,1189.11
2022-09-08 04:00:00+00:00,827.11
2022-09-08 05:00:00+00:00,267.50284
2022-09-08 06:00:00+00:00,160.10977
2022-09-08 07:00:00+00:00,139.40744
2022-09-08 08:00:00+00:00,116.59203
2022-09-08 09:00:00+00:00,109.36948
2022-09-08 10:00:00+00:00,100.96255
2022-09-08 11:00:00+00:00,99.81837
2022-09-08 12:00:00+00:00,96.41278
2022-09-08 13:00:00+00:00,100.15296
2022-09-08 14:00:00+00:00,115.80416
2022-09-08 15:00:00+00:00,102.59208
2022-09-08 16:00:00+00:00,89.52197
2022-09-08 17:00:00+00:00,90.54484
2022-09-08 18:00:00+00:00,107.2615
2022-09-08 19:00:00+00:00,135.34142
2022-09-08 20:00:00+00:00,150.01
2022-09-08 21:00:00+00:00,166.24628
2022-09-08 22:00:00+00:00,212.63
2022-09-08 23:00:00+00:00,384.24872
2022-09-09 00:00:00+00:00,543.07587
2022-09-09 01:00:00+00:00,953.409
2022-09-09 02:00:00+00:00,1000.1043
2022-09-09 03:00:00+00:00,976.24774
2022-09-09 04:00:00+00:00,705.8731
2022-09-09 05:00:00+00:00,258.57532
2022-09-09 06:00:00+00:00,159.5416
2022-09-09 07:00:00+00:00,132.374
2022-09-09 08:00:00+00:00,115.70662
2022-09-09 09:00:00+00:00,103.58741
2022-09-09 10:00:00+00:00,98.30976
2022-09-09 11:00:00+00:00,93.28
2022-09-09 12:00:00+00:00,93.3021
2022-09-09 13:00:00+00:00,99.72398
2022-09-09 14:00:00+00:00,105.69493
2022-09-09 15:00:00+00:00,107.92744
2022-09-09 16:00:00+00:00,100.41358
2022-09-09 17:00:00+00:00,100.66267
2022-09-09 18:00:00+00:00,105.83969
2022-09-09 19:00:00+00:00,137.01178
2022-09-09 20:00:00+00:00,138.10333
2022-09-09 21:00:00+00:00,157.8985
2022-09-09 22:00:00+00:00,158.27638
2022-09-09 23:00:00+00:00,190.57744
2022-09-10 00:00:00+00:00,239.26573
2022-09-10 01:00:00+00:00,343.09888
2022-09-10 02:00:00+00:00,294.18307
2022-09-10 03:00:00+00:00,207.85143
2022-09-10 04:00:00+00:00,169.1556
2022-09-10 05:00:00+00:00,154.02791
2022-09-10 06:00:00+00:00,131.17339
2022-09-10 07:00:00+00:00,118.56332
2022-09-10 08:00:00+00:00,102.59467
2022-09-10 09:00:00+00:00,92.86101
2022-09-10 10:00:00+00:00,89.41198
2022-09-10 11:00:00+00:00,87.77098
2022-09-10 12:00:00+00:00,85.92693
2022-09-10 13:00:00+00:00,86.80036
2022-09-10 14:00:00+00:00,79.13836
2022-09-10 15:00:00+00:00,73.5709
2022-09-10 16:00:00+00:00,74.85319
2022-09-10 17:00:00+00:00,74.2721
2022-09-10 18:00:00+00:00,73.43
2022-09-10 19:00:00+00:00,77.38
2022-09-10 20:00:00+00:00,78.442
2022-09-10 21:00:00+00:00,81.79037
2022-09-10 22:00:00+00:00,91.14962
2022-09-10 23:00:00+00:00,99.29486
2022-09-11 00:00:00+00:00,108.81101
2022-09-11 01:00:00+00:00,115.39983
2022-09-11 02:00:00+00:00,126.48006
2022-09-11 03:00:00+00:00,122.05244
2022-09-11 04:00:00+00:00,112.70029
2022-09-11 05:00:00+00:00,109.9298
2022-09-11 06:00:00+00:00,102.04378
2022-09-11 07:00:00+00:00,93.03302
2022-09-11 08:00:00+00:00,100.65082
2022-09-11 09:00:00+00:00,94.61536
2022-09-11 10:00:00+00:00,91.73505
2022-09-11 11:00:00+00:00,88.55734
2022-09-11 12:00:00+00:00,88.09653
2022-09-11 13:00:00+00:00,88.79618
2022-09-11 14:00:00+00:00,89.33045
2022-09-11 15:00:00+00:00,81.2263
2022-09-11 16:00:00+00:00,67.08269
2022-09-11 17:00:00+00:00,62.61509
2022-09-11 18:00:00+00:00,61.43905
2022-09-11 19:00:00+00:00,63.59424
2022-09-11 20:00:00+00:00,69.44699
2022-09-11 21:00:00+00:00,72.77396
2022-09-11 22:00:00+00:00,82.31824
2022-09-11 23:00:00+00:00,94.79858
2022-09-12 00:00:00+00:00,101.95597
2022-09-12 01:00:00+00:00,122.69419
2022-09-12 02:00:00+00:00,146.3433
2022-09-12 03:00:00+00:00,133.08124
2022-09-12 04:00:00+00:00,121.39022
2022-09-12 05:00:00+00:00,117.89659
2022-09-12 06:00:00+00:00,101.77628
2022-09-12 07:00:00+00:00,95.57025
2022-09-12 08:00:00+00:00,83.06393
2022-09-12 09:00:00+00:00,80.08612
2022-09-12 10:00:00+00:00,74.3301
2022-09-12 11:00:00+00:00,73.95775
2022-09-12 12:00:00+00:00,76.25816
2022-09-12 13:00:00+00:00,83.74184
2022-09-12 14:00:00+00:00,91.37182
2022-09-12 15:00:00+00:00,85.51667
2022-09-12 16:00:00+00:00,70.45982
2022-09-12 17:00:00+00:00,67.97671
2022-09-12 18:00:00+00:00,67.93153
2022-09-12 19:00:00+00:00,69.4578
2022-09-12 20:00:00+00:00,71.65193
2022-09-12 21:00:00+00:00,78.23747
2022-09-12 22:00:00+00:00,84.3417
2022-09-12 23:00:00+00:00,89.7855
2022-09-13 00:00:00+00:00,94.59343
2022-09-13 01:00:00+00:00,111.34362
2022-09-13 02:00:00+00:00,128.11893
2022-09-13 03:00:00+00:00,122.14975
2022-09-13 04:00:00+00:00,111.93393
2022-09-13 05:00:00+00:00,107.09005
2022-09-13 06:00:00+00:00,97.76462
2022-09-13 07:00:00+00:00,85.70352
2022-09-13 08:00:00+00:00,77.77243
2022-09-13 09:00:00+00:00,72.52756
2022-09-13 10:00:00+00:00,70.17376
2022-09-13 11:00:00+00:00,69.03814
2022-09-13 12:00:00+00:00,70.4161
2022-09-13 13:00:00+00:00,77.77994
2022-09-13 14:00:00+00:00,94.08134
2022-09-13 15:00:00+00:00,89.53237
2022-09-13 16:00:00+00:00,70.26417
2022-09-13 17:00:00+00:00,66.22733
2022-09-13 18:00:00+00:00,65.76403
2022-09-13 19:00:00+00:00,65.72182
2022-09-13 20:00:00+00:00,66.13971
2022-09-13 21:00:00+00:00,67.77931
2022-09-13 22:00:00+00:00,68.34151
2022-09-13 23:00:00+00:00,74.4512
2022-09-14 00:00:00+00:00,75.41147
2022-09-14 01:00:00+00:00,93.69138
2022-09-14 02:00:00+00:00,112.41665
2022-09-14 03:00:00+00:00,114.81583
2022-09-14 04:00:00+00:00,105.96437
2022-09-14 05:00:00+00:00,98.16483
2022-09-14 06:00:00+00:00,92.34339
2022-09-14 07:00:00+00:00,78.81551
2022-09-14 08:00:00+00:00,82.07935
2022-09-14 09:00:00+00:00,76.71825
2022-09-14 10:00:00+00:00,73.7254
2022-09-14 11:00:00+00:00,72.34108
2022-09-14 12:00:00+00:00,73.37247
2022-09-14 13:00:00+00:00,84.8642
2022-09-14 14:00:00+00:00,95.55251
2022-09-14 15:00:00+00:00,84.61236
2022-09-14 16:00:00+00:00,70.28686
2022-09-14 17:00:00+00:00,64.16158
2022-09-14 18:00:00+00:00,58.88
2022-09-14 19:00:00+00:00,63.46809
2022-09-14 20:00:00+00:00,65.83128
2022-09-14 21:00:00+00:00,68.57098
2022-09-14 22:00:00+00:00,69.43107
2022-09-14 23:00:00+00:00,73.21601
2022-09-15 00:00:00+00:00,75.13562
2022-09-15 01:00:00+00:00,89.65206
2022-09-15 02:00:00+00:00,106.7093
2022-09-15 03:00:00+00:00,110.74519
2022-09-15 04:00:00+00:00,102.57606
2022-09-15 05:00:00+00:00,96.44384
2022-09-15 06:00:00+00:00,86.35912
2022-09-15 07:00:00+00:00,82.02026
2022-09-15 08:00:00+00:00,83.2808
2022-09-15 09:00:00+00:00,78.31518
2022-09-15 10:00:00+00:00,72.21
2022-09-15 11:00:00+00:00,72.14004
2022-09-15 12:00:00+00:00,74.52129
2022-09-15 13:00:00+00:00,81.73328
2022-09-15 14:00:00+00:00,93.48707
2022-09-15 15:00:00+00:00,82.43485
2022-09-15 16:00:00+00:00,69.92539
2022-09-15 17:00:00+00:00,63.35
2022-09-15 18:00:00+00:00,60.81855
2022-09-15 19:00:00+00:00,62.31336
2022-09-15 20:00:00+00:00,64.99616
2022-09-15 21:00:00+00:00,68.61462
2022-09-15 22:00:00+00:00,69.28009
2022-09-15 23:00:00+00:00,72.22569
