Time,VRE_CF
1,0.13
2,0.13
3,0.14
4,0.14
5,0.13
6,0.12
7,0.11
8,0.12
9,0.14
10,0.19
11,0.19
12,0.14
13,0.19
14,0.27
15,0.31
16,0.34
17,0.35
18,0.34
19,0.38
20,0.56
21,0.62
22,0.66
23,0.69
24,0.69
25,0.67
26,0.69
27,0.7
28,0.7
29,0.69
30,0.69
31,0.67
32,0.69
33,0.68
34,0.62
35,0.64
36,0.64
37,0.58
38,0.59
39,0.58
40,0.64
41,0.64
42,0.62
43,0.64
44,0.67
45,0.71
46,0.74
47,0.77
48,0.78
49,0.79
50,0.81
51,0.81
52,0.8
53,0.79
54,0.76
55,0.75
56,0.66
57,0.62
58,0.57
59,0.67
60,0.69
61,0.83
62,0.83
63,0.84
64,0.74
65,0.71
66,0.68
67,0.69
68,0.73
69,0.74
70,0.73
71,0.71
72,0.7
73,0.69
74,0.69
75,0.68
76,0.63
77,0.59
78,0.53
79,0.54
80,0.44
81,0.36
82,0.32
83,0.27
84,0.29
85,0.27
86,0.25
87,0.27
88,0.26
89,0.24
90,0.21
91,0.18
92,0.18
93,0.19
94,0.17
95,0.17
96,0.16
97,0.17
98,0.16
99,0.14
100,0.13
101,0.12
102,0.11
103,0.11
104,0.11
105,0.1
106,0.09
107,0.06
108,0.04
109,0.05
110,0.05
111,0.04
112,0.04
113,0.04
114,0.05
115,0.07
116,0.09
117,0.1
118,0.1
119,0.11
120,0.12
121,0.15
122,0.22
123,0.25
124,0.32
125,0.36
126,0.38
127,0.4
128,0.36
129,0.38
130,0.32
131,0.25
132,0.27
133,0.25
134,0.23
135,0.2
136,0.18
137,0.17
138,0.12
139,0.09
140,0.09
141,0.09
142,0.09
143,0.1
144,0.13
145,0.18
146,0.24
147,0.29
148,0.36
149,0.4
150,0.43
151,0.45
152,0.44
153,0.41
154,0.36
155,0.2
156,0.23
157,0.28
158,0.31
159,0.31
160,0.32
161,0.28
162,0.19
163,0.15
164,0.16
165,0.17
166,0.21
167,0.25
168,0.34
169,0.39
170,0.43
171,0.45
172,0.43
173,0.44
174,0.46
175,0.46
176,0.5
177,0.51
178,0.56
179,0.42
180,0.38
181,0.45
182,0.49
183,0.57
184,0.58
185,0.58
186,0.61
187,0.68
188,0.76
189,0.81
190,0.83
191,0.82
192,0.81
193,0.81
194,0.81
195,0.75
196,0.76
197,0.76
198,0.76
199,0.77
200,0.74
201,0.66
202,0.54
203,0.31
204,0.29
205,0.33
206,0.38
207,0.37
208,0.29
209,0.2
210,0.12
211,0.1
212,0.1
213,0.11
214,0.12
215,0.12
216,0.11
217,0.11
218,0.12
219,0.15
220,0.19
221,0.23
222,0.27
223,0.3
224,0.32
225,0.32
226,0.32
227,0.32
228,0.21
229,0.28
230,0.37
231,0.41
232,0.42
233,0.4
234,0.4
235,0.46
236,0.54
237,0.6
238,0.63
239,0.66
240,0.69
241,0.72
242,0.71
243,0.7
244,0.71
245,0.71
246,0.7
247,0.65
248,0.65
249,0.59
250,0.47
251,0.37
252,0.28
253,0.32
254,0.34
255,0.35
256,0.35
257,0.36
258,0.4
259,0.5
260,0.62
261,0.65
262,0.66
263,0.67
264,0.65
265,0.63
266,0.61
267,0.6
268,0.51
269,0.51
270,0.54
271,0.59
272,0.57
273,0.53
274,0.48
275,0.45
276,0.57
277,0.63
278,0.61
279,0.55
280,0.5
281,0.42
282,0.35
283,0.32
284,0.34
285,0.34
286,0.36
287,0.36
288,0.35
289,0.36
290,0.37
291,0.42
292,0.48
293,0.51
294,0.54
295,0.61
296,0.65
297,0.66
298,0.55
299,0.49
300,0.57
301,0.58
302,0.58
303,0.59
304,0.61
305,0.61
306,0.58
307,0.64
308,0.69
309,0.69
310,0.68
311,0.68
312,0.71
313,0.71
314,0.65
315,0.65
316,0.63
317,0.61
318,0.61
319,0.61
320,0.6
321,0.58
322,0.53
323,0.51
324,0.46
325,0.45
326,0.46
327,0.44
328,0.43
329,0.39
330,0.36
331,0.48
332,0.6
333,0.66
334,0.69
335,0.7
336,0.71
337,0.72
338,0.73
339,0.68
340,0.69
341,0.68
342,0.67
343,0.69
344,0.68
345,0.63
346,0.54
347,0.65
348,0.67
349,0.58
350,0.57
351,0.58
352,0.62
353,0.6
354,0.56
355,0.62
356,0.7
357,0.72
358,0.77
359,0.77
360,0.78
361,0.76
362,0.7
363,0.69
364,0.67
365,0.68
366,0.7
367,0.71
368,0.67
369,0.68
370,0.66
371,0.71
372,0.7
373,0.73
374,0.75
375,0.72
376,0.7
377,0.63
378,0.54
379,0.56
380,0.64
381,0.7
382,0.74
383,0.74
384,0.72
385,0.66
386,0.62
387,0.59
388,0.54
389,0.47
390,0.41
391,0.37
392,0.35
393,0.31
394,0.27
395,0.29
396,0.28
397,0.27
398,0.27
399,0.25
400,0.23
401,0.16
402,0.11
403,0.09
404,0.11
405,0.15
406,0.19
407,0.29
408,0.38
409,0.43
410,0.48
411,0.54
412,0.57
413,0.59
414,0.63
415,0.64
416,0.66
417,0.66
418,0.68
419,0.79
420,0.78
421,0.77
422,0.78
423,0.76
424,0.74
425,0.71
426,0.72
427,0.72
428,0.77
429,0.8
430,0.78
431,0.77
432,0.61
433,0.55
434,0.51
435,0.56
436,0.51
437,0.58
438,0.66
439,0.74
440,0.76
441,0.73
442,0.63
443,0.64
444,0.67
445,0.65
446,0.59
447,0.58
448,0.63
449,0.61
450,0.49
451,0.43
452,0.45
453,0.44
454,0.41
455,0.37
456,0.38
457,0.4
458,0.38
459,0.39
460,0.38
461,0.36
462,0.33
463,0.31
464,0.28
465,0.25
466,0.21
467,0.17
468,0.17
469,0.14
470,0.13
471,0.12
472,0.13
473,0.1
474,0.07
475,0.05
476,0.06
477,0.07
478,0.08
479,0.08
480,0.08
481,0.09
482,0.09
483,0.09
484,0.1
485,0.1
486,0.11
487,0.11
488,0.12
489,0.13
490,0.13
491,0.09
492,0.12
493,0.17
494,0.24
495,0.28
496,0.27
497,0.23
498,0.16
499,0.13
500,0.13
501,0.14
502,0.15
503,0.19
504,0.17
505,0.21
506,0.32
507,0.36
508,0.42
509,0.45
510,0.48
511,0.49
512,0.5
513,0.5
514,0.47
515,0.38
516,0.35
517,0.39
518,0.43
519,0.47
520,0.5
521,0.5
522,0.54
523,0.62
524,0.69
525,0.71
526,0.73
527,0.73
528,0.75
529,0.72
530,0.72
531,0.7
532,0.71
533,0.7
534,0.68
535,0.66
536,0.65
537,0.58
538,0.54
539,0.51
540,0.43
541,0.4
542,0.4
543,0.32
544,0.3
545,0.29
546,0.26
547,0.26
548,0.3
549,0.34
550,0.36
551,0.42
552,0.44
553,0.46
554,0.48
555,0.52
556,0.56
557,0.57
558,0.55
559,0.52
560,0.53
561,0.53
562,0.49
563,0.46
564,0.51
565,0.59
566,0.6
567,0.61
568,0.61
569,0.59
570,0.57
571,0.58
572,0.58
573,0.63
574,0.7
575,0.71
576,0.74
577,0.74
578,0.73
579,0.75
580,0.74
581,0.69
582,0.7
583,0.72
584,0.7
585,0.65
586,0.5
587,0.43
588,0.49
589,0.53
590,0.56
591,0.55
592,0.52
593,0.45
594,0.31
595,0.23
596,0.22
597,0.21
598,0.25
599,0.32
600,0.46
601,0.58
602,0.64
603,0.69
604,0.72
605,0.75
606,0.76
607,0.76
608,0.76
609,0.76
610,0.75
611,0.73
612,0.82
613,0.88
614,0.88
615,0.88
616,0.88
617,0.89
618,0.89
619,0.89
620,0.89
621,0.88
622,0.88
623,0.87
624,0.86
625,0.86
626,0.85
627,0.86
628,0.86
629,0.85
630,0.82
631,0.8
632,0.78
633,0.7
634,0.57
635,0.43
636,0.46
637,0.5
638,0.52
639,0.53
640,0.53
641,0.5
642,0.46
643,0.49
644,0.6
645,0.69
646,0.7
647,0.72
648,0.73
649,0.74
650,0.72
651,0.7
652,0.7
653,0.66
654,0.66
655,0.61
656,0.49
657,0.36
658,0.24
659,0.21
660,0.22
661,0.27
662,0.3
663,0.35
664,0.41
665,0.46
666,0.42
667,0.38
668,0.46
669,0.49
670,0.53
671,0.57
672,0.57
673,0.56
674,0.5
675,0.42
676,0.35
677,0.33
678,0.3
679,0.29
680,0.27
681,0.26
682,0.29
683,0.26
684,0.28
685,0.39
686,0.45
687,0.49
688,0.52
689,0.53
690,0.54
691,0.59
692,0.64
693,0.64
694,0.65
695,0.66
696,0.73
697,0.72
698,0.72
699,0.68
700,0.64
701,0.59
702,0.56
703,0.52
704,0.48
705,0.4
706,0.26
707,0.09
708,0.06
709,0.03
710,0.02
711,0.03
712,0.04
713,0.08
714,0.13
715,0.21
716,0.33
717,0.48
718,0.59
719,0.66
720,0.69
721,0.69
722,0.72
723,0.71
724,0.74
725,0.75
726,0.77
727,0.77
728,0.76
729,0.69
730,0.65
731,0.65
732,0.64
733,0.59
734,0.58
735,0.54
736,0.52
737,0.45
738,0.41
739,0.45
740,0.46
741,0.47
742,0.45
743,0.46
744,0.48
745,0.55
746,0.57
747,0.54
748,0.59
749,0.49
750,0.38
751,0.34
752,0.31
753,0.29
754,0.29
755,0.25
756,0.25
757,0.33
758,0.37
759,0.42
760,0.42
761,0.44
762,0.35
763,0.26
764,0.21
765,0.2
766,0.21
767,0.24
768,0.3
769,0.34
770,0.35
771,0.32
772,0.34
773,0.29
774,0.19
775,0.15
776,0.1
777,0.09
778,0.09
779,0.13
780,0.13
781,0.15
782,0.15
783,0.16
784,0.16
785,0.16
786,0.22
787,0.25
788,0.33
789,0.43
790,0.4
791,0.35
792,0.39
793,0.39
794,0.39
795,0.43
796,0.39
797,0.42
798,0.43
799,0.48
800,0.53
801,0.56
802,0.57
803,0.65
804,0.67
805,0.61
806,0.68
807,0.71
808,0.76
809,0.77
810,0.74
811,0.68
812,0.64
813,0.59
814,0.33
815,0.33
816,0.31
817,0.31
818,0.28
819,0.27
820,0.27
821,0.25
822,0.23
823,0.19
824,0.14
825,0.09
826,0.08
827,0.08
828,0.09
829,0.11
830,0.12
831,0.13
832,0.14
833,0.14
834,0.14
835,0.18
836,0.28
837,0.41
838,0.49
839,0.55
840,0.59
841,0.56
842,0.61
843,0.62
844,0.64
845,0.63
846,0.65
847,0.66
848,0.69
849,0.69
850,0.67
851,0.6
852,0.73
853,0.77
854,0.78
855,0.8
856,0.75
857,0.75
858,0.75
859,0.73
860,0.72
861,0.71
862,0.66
863,0.67
864,0.71
865,0.76
866,0.71
867,0.7
868,0.6
869,0.57
870,0.55
871,0.55
872,0.52
873,0.49
874,0.46
875,0.39
876,0.38
877,0.39
878,0.37
879,0.31
880,0.23
881,0.13
882,0.06
883,0.02
884,0.03
885,0.06
886,0.09
887,0.14
888,0.19
889,0.26
890,0.28
891,0.3
892,0.36
893,0.38
894,0.39
895,0.38
896,0.37
897,0.36
898,0.38
899,0.26
900,0.24
901,0.32
902,0.38
903,0.43
904,0.45
905,0.43
906,0.42
907,0.44
908,0.56
909,0.62
910,0.57
911,0.61
912,0.64
913,0.65
914,0.66
915,0.64
916,0.68
917,0.69
918,0.69
919,0.67
920,0.68
921,0.64
922,0.63
923,0.64
924,0.61
925,0.57
926,0.59
927,0.61
928,0.61
929,0.55
930,0.5
931,0.51
932,0.56
933,0.59
934,0.61
935,0.62
936,0.6
937,0.54
938,0.51
939,0.48
940,0.44
941,0.39
942,0.36
943,0.42
944,0.4
945,0.38
946,0.39
947,0.37
948,0.38
949,0.44
950,0.4
951,0.44
952,0.45
953,0.46
954,0.38
955,0.36
956,0.39
957,0.44
958,0.54
959,0.6
960,0.55
961,0.47
962,0.4
963,0.36
964,0.29
965,0.26
966,0.22
967,0.18
968,0.16
969,0.18
970,0.22
971,0.19
972,0.23
973,0.29
974,0.35
975,0.38
976,0.38
977,0.35
978,0.26
979,0.16
980,0.13
981,0.12
982,0.18
983,0.2
984,0.2
985,0.23
986,0.24
987,0.21
988,0.2
989,0.19
990,0.17
991,0.15
992,0.13
993,0.1
994,0.09
995,0.04
996,0.02
997,0.02
998,0.02
999,0.02
1000,0.02
1001,0.03
1002,0.04
1003,0.08
1004,0.11
1005,0.17
1006,0.23
1007,0.31
1008,0.4
1009,0.44
1010,0.51
1011,0.56
1012,0.67
1013,0.71
1014,0.73
1015,0.74
1016,0.74
1017,0.73
1018,0.72
1019,0.69
1020,0.75
1021,0.79
1022,0.82
1023,0.85
1024,0.87
1025,0.87
1026,0.87
1027,0.87
1028,0.87
1029,0.87
1030,0.87
1031,0.87
1032,0.86
1033,0.87
1034,0.86
1035,0.84
1036,0.85
1037,0.85
1038,0.86
1039,0.86
1040,0.78
1041,0.76
1042,0.78
1043,0.78
1044,0.74
1045,0.71
1046,0.69
1047,0.69
1048,0.64
1049,0.61
1050,0.57
1051,0.57
1052,0.6
1053,0.6
1054,0.61
1055,0.67
1056,0.72
1057,0.67
1058,0.66
1059,0.67
1060,0.66
1061,0.63
1062,0.65
1063,0.62
1064,0.56
1065,0.51
1066,0.46
1067,0.46
1068,0.45
1069,0.41
1070,0.39
1071,0.37
1072,0.33
1073,0.29
1074,0.29
1075,0.3
1076,0.34
1077,0.4
1078,0.38
1079,0.36
1080,0.36
1081,0.35
1082,0.36
1083,0.36
1084,0.36
1085,0.37
1086,0.32
1087,0.3
1088,0.3
1089,0.32
1090,0.32
1091,0.38
1092,0.44
1093,0.45
1094,0.45
1095,0.45
1096,0.44
1097,0.43
1098,0.48
1099,0.49
1100,0.5
1101,0.5
1102,0.54
1103,0.55
1104,0.59
1105,0.61
1106,0.64
1107,0.67
1108,0.68
1109,0.72
1110,0.74
1111,0.73
1112,0.67
1113,0.51
1114,0.3
1115,0.28
1116,0.26
1117,0.21
1118,0.17
1119,0.16
1120,0.15
1121,0.13
1122,0.13
1123,0.13
1124,0.14
1125,0.2
1126,0.22
1127,0.28
1128,0.34
1129,0.43
1130,0.5
1131,0.51
1132,0.55
1133,0.57
1134,0.57
1135,0.54
1136,0.54
1137,0.5
1138,0.41
1139,0.4
1140,0.52
1141,0.52
1142,0.49
1143,0.5
1144,0.52
1145,0.51
1146,0.52
1147,0.58
1148,0.62
1149,0.64
1150,0.64
1151,0.63
1152,0.6
1153,0.61
1154,0.57
1155,0.57
1156,0.57
1157,0.55
1158,0.51
1159,0.49
1160,0.46
1161,0.41
1162,0.28
1163,0.31
1164,0.3
1165,0.24
1166,0.18
1167,0.13
1168,0.12
1169,0.11
1170,0.11
1171,0.14
1172,0.21
1173,0.3
1174,0.34
1175,0.37
1176,0.41
1177,0.42
1178,0.37
1179,0.34
1180,0.31
1181,0.26
1182,0.18
1183,0.14
1184,0.12
1185,0.11
1186,0.09
1187,0.1
1188,0.11
1189,0.11
1190,0.12
1191,0.18
1192,0.25
1193,0.35
1194,0.41
1195,0.44
1196,0.38
1197,0.42
1198,0.43
1199,0.44
1200,0.42
1201,0.42
1202,0.47
1203,0.44
1204,0.43
1205,0.45
1206,0.48
1207,0.52
1208,0.54
1209,0.56
1210,0.57
1211,0.64
1212,0.64
1213,0.56
1214,0.55
1215,0.53
1216,0.47
1217,0.43
1218,0.36
1219,0.37
1220,0.34
1221,0.34
1222,0.33
1223,0.31
1224,0.31
1225,0.29
1226,0.34
1227,0.36
1228,0.36
1229,0.33
1230,0.28
1231,0.28
1232,0.35
1233,0.37
1234,0.36
1235,0.39
1236,0.39
1237,0.38
1238,0.42
1239,0.51
1240,0.55
1241,0.55
1242,0.47
1243,0.34
1244,0.31
1245,0.29
1246,0.29
1247,0.3
1248,0.36
1249,0.4
1250,0.45
1251,0.47
1252,0.5
1253,0.57
1254,0.64
1255,0.68
1256,0.68
1257,0.67
1258,0.69
1259,0.72
1260,0.75
1261,0.75
1262,0.8
1263,0.81
1264,0.85
1265,0.87
1266,0.89
1267,0.86
1268,0.86
1269,0.85
1270,0.78
1271,0.71
1272,0.64
1273,0.57
1274,0.51
1275,0.46
1276,0.48
1277,0.51
1278,0.55
1279,0.55
1280,0.53
1281,0.47
1282,0.31
1283,0.16
1284,0.23
1285,0.3
1286,0.36
1287,0.41
1288,0.41
1289,0.35
1290,0.24
1291,0.15
1292,0.11
1293,0.09
1294,0.11
1295,0.14
1296,0.16
1297,0.19
1298,0.21
1299,0.22
1300,0.23
1301,0.25
1302,0.26
1303,0.26
1304,0.21
1305,0.16
1306,0.14
1307,0.05
1308,0.06
1309,0.07
1310,0.08
1311,0.09
1312,0.09
1313,0.09
1314,0.11
1315,0.12
1316,0.22
1317,0.36
1318,0.52
1319,0.62
1320,0.69
1321,0.74
1322,0.74
1323,0.73
1324,0.73
1325,0.72
1326,0.71
1327,0.68
1328,0.69
1329,0.67
1330,0.58
1331,0.58
1332,0.72
1333,0.76
1334,0.79
1335,0.82
1336,0.84
1337,0.83
1338,0.81
1339,0.77
1340,0.82
1341,0.85
1342,0.85
1343,0.85
1344,0.85
1345,0.77
1346,0.77
1347,0.83
1348,0.83
1349,0.81
1350,0.78
1351,0.74
1352,0.64
1353,0.56
1354,0.54
1355,0.71
1356,0.73
1357,0.74
1358,0.76
1359,0.76
1360,0.77
1361,0.7
1362,0.68
1363,0.79
1364,0.83
1365,0.75
1366,0.75
1367,0.79
1368,0.79
1369,0.77
1370,0.74
1371,0.72
1372,0.66
1373,0.59
1374,0.55
1375,0.49
1376,0.43
1377,0.43
1378,0.44
1379,0.52
1380,0.55
1381,0.54
1382,0.47
1383,0.52
1384,0.54
1385,0.51
1386,0.47
1387,0.49
1388,0.52
1389,0.56
1390,0.51
1391,0.47
1392,0.48
1393,0.46
1394,0.48
1395,0.5
1396,0.53
1397,0.49
1398,0.58
1399,0.6
1400,0.62
1401,0.62
1402,0.62
1403,0.67
1404,0.7
1405,0.71
1406,0.69
1407,0.69
1408,0.68
1409,0.75
1410,0.7
1411,0.72
1412,0.72
1413,0.71
1414,0.73
1415,0.75
1416,0.77
1417,0.78
1418,0.78
1419,0.77
1420,0.76
1421,0.76
1422,0.66
1423,0.64
1424,0.57
1425,0.48
1426,0.48
1427,0.47
1428,0.42
1429,0.39
1430,0.38
1431,0.32
1432,0.3
1433,0.34
1434,0.31
1435,0.25
1436,0.22
1437,0.19
1438,0.17
1439,0.15
1440,0.12
1441,0.1
1442,0.07
1443,0.07
1444,0.07
1445,0.07
1446,0.08
1447,0.09
1448,0.09
1449,0.08
1450,0.05
1451,0.07
1452,0.08
1453,0.07
1454,0.06
1455,0.05
1456,0.05
1457,0.05
1458,0.04
1459,0.03
1460,0.02
1461,0.01
1462,0.01
1463,0.02
1464,0.03
1465,0.05
1466,0.07
1467,0.08
1468,0.09
1469,0.07
1470,0.07
1471,0.1
1472,0.1
1473,0.1
1474,0.08
1475,0.03
1476,0.01
1477,0
1478,0
1479,0.01
1480,0.02
1481,0.02
1482,0.03
1483,0.04
1484,0.06
1485,0.09
1486,0.12
1487,0.2
1488,0.27
1489,0.39
1490,0.49
1491,0.58
1492,0.63
1493,0.68
1494,0.66
1495,0.66
1496,0.68
1497,0.66
1498,0.6
1499,0.64
1500,0.68
1501,0.7
1502,0.73
1503,0.75
1504,0.74
1505,0.65
1506,0.62
1507,0.6
1508,0.68
1509,0.77
1510,0.81
1511,0.84
1512,0.85
1513,0.85
1514,0.86
1515,0.87
1516,0.8
1517,0.78
1518,0.77
1519,0.79
1520,0.77
1521,0.71
1522,0.77
1523,0.8
1524,0.81
1525,0.76
1526,0.74
1527,0.75
1528,0.73
1529,0.77
1530,0.78
1531,0.8
1532,0.84
1533,0.87
1534,0.88
1535,0.89
1536,0.88
1537,0.88
1538,0.9
1539,0.9
1540,0.89
1541,0.88
1542,0.85
1543,0.84
1544,0.84
1545,0.8
1546,0.81
1547,0.84
1548,0.79
1549,0.8
1550,0.75
1551,0.72
1552,0.71
1553,0.66
1554,0.64
1555,0.64
1556,0.57
1557,0.57
1558,0.6
1559,0.56
1560,0.5
1561,0.49
1562,0.53
1563,0.48
1564,0.43
1565,0.42
1566,0.4
1567,0.39
1568,0.29
1569,0.24
1570,0.25
1571,0.2
1572,0.2
1573,0.22
1574,0.21
1575,0.21
1576,0.22
1577,0.21
1578,0.21
1579,0.22
1580,0.22
1581,0.25
1582,0.29
1583,0.34
1584,0.37
1585,0.38
1586,0.42
1587,0.37
1588,0.37
1589,0.38
1590,0.34
1591,0.29
1592,0.26
1593,0.25
1594,0.25
1595,0.2
1596,0.16
1597,0.14
1598,0.14
1599,0.16
1600,0.17
1601,0.17
1602,0.21
1603,0.27
1604,0.36
1605,0.5
1606,0.57
1607,0.59
1608,0.63
1609,0.65
1610,0.63
1611,0.65
1612,0.63
1613,0.61
1614,0.56
1615,0.53
1616,0.5
1617,0.46
1618,0.52
1619,0.53
1620,0.51
1621,0.56
1622,0.57
1623,0.6
1624,0.6
1625,0.63
1626,0.67
1627,0.7
1628,0.73
1629,0.77
1630,0.8
1631,0.8
1632,0.8
1633,0.81
1634,0.8
1635,0.79
1636,0.78
1637,0.8
1638,0.8
1639,0.76
1640,0.74
1641,0.64
1642,0.62
1643,0.64
1644,0.55
1645,0.61
1646,0.63
1647,0.67
1648,0.66
1649,0.66
1650,0.7
1651,0.64
1652,0.64
1653,0.69
1654,0.69
1655,0.78
1656,0.82
1657,0.84
1658,0.83
1659,0.81
1660,0.78
1661,0.81
1662,0.84
1663,0.84
1664,0.88
1665,0.86
1666,0.87
1667,0.86
1668,0.87
1669,0.83
1670,0.82
1671,0.83
1672,0.8
1673,0.79
1674,0.74
1675,0.64
1676,0.64
1677,0.68
1678,0.53
1679,0.68
1680,0.7
1681,0.73
1682,0.78
1683,0.76
1684,0.73
1685,0.69
1686,0.66
1687,0.63
1688,0.61
1689,0.53
1690,0.59
1691,0.53
1692,0.51
1693,0.53
1694,0.59
1695,0.61
1696,0.6
1697,0.6
1698,0.57
1699,0.55
1700,0.61
1701,0.68
1702,0.7
1703,0.68
1704,0.69
1705,0.86
1706,0.84
1707,0.84
1708,0.84
1709,0.86
1710,0.85
1711,0.85
1712,0.87
1713,0.86
1714,0.85
1715,0.86
1716,0.85
1717,0.88
1718,0.83
1719,0.84
1720,0.83
1721,0.72
1722,0.68
1723,0.68
1724,0.71
1725,0.72
1726,0.72
1727,0.7
1728,0.68
1729,0.69
1730,0.74
1731,0.67
1732,0.66
1733,0.7
1734,0.59
1735,0.52
1736,0.52
1737,0.51
1738,0.56
1739,0.61
1740,0.63
1741,0.64
1742,0.73
1743,0.65
1744,0.73
1745,0.77
1746,0.74
1747,0.75
1748,0.82
1749,0.82
1750,0.79
1751,0.72
1752,0.71
1753,0.57
1754,0.43
1755,0.34
1756,0.3
1757,0.25
1758,0.24
1759,0.28
1760,0.35
1761,0.38
1762,0.2
1763,0.23
1764,0.24
1765,0.22
1766,0.22
1767,0.23
1768,0.22
1769,0.19
1770,0.15
1771,0.14
1772,0.14
1773,0.17
1774,0.17
1775,0.22
1776,0.25
1777,0.28
1778,0.24
1779,0.19
1780,0.15
1781,0.14
1782,0.15
1783,0.19
1784,0.18
1785,0.18
1786,0.11
1787,0.08
1788,0.1
1789,0.12
1790,0.13
1791,0.14
1792,0.15
1793,0.15
1794,0.15
1795,0.12
1796,0.09
1797,0.08
1798,0.05
1799,0.04
1800,0.03
1801,0.07
1802,0.1
1803,0.12
1804,0.17
1805,0.2
1806,0.22
1807,0.26
1808,0.27
1809,0.26
1810,0.23
1811,0.17
1812,0.23
1813,0.24
1814,0.25
1815,0.26
1816,0.25
1817,0.22
1818,0.21
1819,0.18
1820,0.29
1821,0.44
1822,0.62
1823,0.69
1824,0.76
1825,0.71
1826,0.78
1827,0.77
1828,0.78
1829,0.77
1830,0.78
1831,0.79
