Time,VRE_CF
1832,0.79
1833,0.77
1834,0.68
1835,0.79
1836,0.76
1837,0.75
1838,0.73
1839,0.69
1840,0.57
1841,0.46
1842,0.47
1843,0.5
1844,0.52
1845,0.42
1846,0.56
1847,0.55
1848,0.65
1849,0.68
1850,0.67
1851,0.56
1852,0.56
1853,0.59
1854,0.56
1855,0.52
1856,0.43
1857,0.37
1858,0.4
1859,0.49
1860,0.52
1861,0.49
1862,0.44
1863,0.36
1864,0.3
1865,0.31
1866,0.28
1867,0.25
1868,0.24
1869,0.24
1870,0.24
1871,0.25
1872,0.3
1873,0.34
1874,0.35
1875,0.37
1876,0.39
1877,0.39
1878,0.37
1879,0.37
1880,0.37
1881,0.35
1882,0.23
1883,0.39
1884,0.34
1885,0.32
1886,0.3
1887,0.28
1888,0.27
1889,0.24
1890,0.26
1891,0.29
1892,0.43
1893,0.59
1894,0.68
1895,0.74
1896,0.77
1897,0.8
1898,0.8
1899,0.8
1900,0.8
1901,0.8
1902,0.8
1903,0.78
1904,0.75
1905,0.7
1906,0.67
1907,0.71
1908,0.71
1909,0.72
1910,0.74
1911,0.77
1912,0.8
1913,0.79
1914,0.83
1915,0.83
1916,0.87
1917,0.88
1918,0.88
1919,0.87
1920,0.87
1921,0.86
1922,0.88
1923,0.84
1924,0.83
1925,0.79
1926,0.74
1927,0.72
1928,0.64
1929,0.5
1930,0.41
1931,0.39
1932,0.33
1933,0.28
1934,0.29
1935,0.29
1936,0.28
1937,0.27
1938,0.33
1939,0.39
1940,0.49
1941,0.64
1942,0.69
1943,0.74
1944,0.72
1945,0.66
1946,0.62
1947,0.55
1948,0.49
1949,0.4
1950,0.32
1951,0.32
1952,0.3
1953,0.27
1954,0.32
1955,0.36
1956,0.35
1957,0.36
1958,0.39
1959,0.45
1960,0.51
1961,0.43
1962,0.49
1963,0.49
1964,0.5
1965,0.52
1966,0.57
1967,0.53
1968,0.5
1969,0.51
1970,0.48
1971,0.51
1972,0.48
1973,0.43
1974,0.42
1975,0.41
1976,0.38
1977,0.36
1978,0.39
1979,0.46
1980,0.5
1981,0.58
1982,0.55
1983,0.52
1984,0.57
1985,0.64
1986,0.67
1987,0.75
1988,0.69
1989,0.66
1990,0.59
1991,0.51
1992,0.42
1993,0.34
1994,0.34
1995,0.3
1996,0.29
1997,0.28
1998,0.28
1999,0.27
2000,0.26
2001,0.24
2002,0.27
2003,0.26
2004,0.24
2005,0.22
2006,0.2
2007,0.2
2008,0.19
2009,0.19
2010,0.2
2011,0.2
2012,0.2
2013,0.21
2014,0.2
2015,0.18
2016,0.17
2017,0.16
2018,0.15
2019,0.15
2020,0.17
2021,0.21
2022,0.24
2023,0.28
2024,0.26
2025,0.23
2026,0.26
2027,0.26
2028,0.24
2029,0.22
2030,0.2
2031,0.2
2032,0.18
2033,0.17
2034,0.17
2035,0.15
2036,0.14
2037,0.16
2038,0.17
2039,0.18
2040,0.18
2041,0.18
2042,0.2
2043,0.19
2044,0.18
2045,0.16
2046,0.24
2047,0.22
2048,0.22
2049,0.2
2050,0.26
2051,0.26
2052,0.24
2053,0.25
2054,0.29
2055,0.34
2056,0.37
2057,0.31
2058,0.32
2059,0.35
2060,0.38
2061,0.43
2062,0.45
2063,0.5
2064,0.54
2065,0.54
2066,0.6
2067,0.68
2068,0.67
2069,0.62
2070,0.59
2071,0.54
2072,0.51
2073,0.48
2074,0.51
2075,0.5
2076,0.43
2077,0.41
2078,0.41
2079,0.4
2080,0.35
2081,0.3
2082,0.27
2083,0.28
2084,0.35
2085,0.44
2086,0.56
2087,0.59
2088,0.6
2089,0.57
2090,0.54
2091,0.48
2092,0.44
2093,0.34
2094,0.29
2095,0.29
2096,0.3
2097,0.25
2098,0.3
2099,0.32
2100,0.28
2101,0.27
2102,0.31
2103,0.33
2104,0.36
2105,0.4
2106,0.42
2107,0.45
2108,0.42
2109,0.45
2110,0.42
2111,0.37
2112,0.33
2113,0.3
2114,0.32
2115,0.25
2116,0.22
2117,0.21
2118,0.23
2119,0.26
2120,0.28
2121,0.3
2122,0.28
2123,0.21
2124,0.14
2125,0.12
2126,0.13
2127,0.12
2128,0.09
2129,0.1
2130,0.12
2131,0.12
2132,0.13
2133,0.15
2134,0.18
2135,0.22
2136,0.21
2137,0.22
2138,0.25
2139,0.24
2140,0.2
2141,0.2
2142,0.17
2143,0.17
2144,0.15
2145,0.13
2146,0.12
2147,0.1
2148,0.1
2149,0.11
2150,0.15
2151,0.18
2152,0.18
2153,0.15
2154,0.14
2155,0.16
2156,0.15
2157,0.18
2158,0.16
2159,0.16
2160,0.17
2161,0.18
2162,0.19
2163,0.19
2164,0.21
2165,0.2
2166,0.17
2167,0.14
2168,0.11
2169,0.1
2170,0.05
2171,0.03
2172,0.03
2173,0.04
2174,0.07
2175,0.12
2176,0.15
2177,0.17
2178,0.18
2179,0.16
2180,0.12
2181,0.12
2182,0.11
2183,0.09
2184,0.08
2185,0.1
2186,0.11
2187,0.14
2188,0.19
2189,0.23
2190,0.32
2191,0.43
2192,0.48
2193,0.56
2194,0.66
2195,0.66
2196,0.65
2197,0.62
2198,0.6
2199,0.61
2200,0.58
2201,0.59
2202,0.61
2203,0.59
2204,0.54
2205,0.52
2206,0.5
2207,0.48
2208,0.43
2209,0.37
2210,0.32
2211,0.27
2212,0.26
2213,0.24
2214,0.25
2215,0.24
2216,0.22
2217,0.21
2218,0.22
2219,0.18
2220,0.14
2221,0.12
2222,0.11
2223,0.1
2224,0.1
2225,0.1
2226,0.1
2227,0.1
2228,0.12
2229,0.17
2230,0.24
2231,0.33
2232,0.39
2233,0.45
2234,0.5
2235,0.55
2236,0.56
2237,0.56
2238,0.55
2239,0.54
2240,0.49
2241,0.44
2242,0.38
2243,0.36
2244,0.31
2245,0.24
2246,0.2
2247,0.2
2248,0.21
2249,0.21
2250,0.21
2251,0.21
2252,0.25
2253,0.35
2254,0.42
2255,0.49
2256,0.56
2257,0.57
2258,0.58
2259,0.59
2260,0.62
2261,0.61
2262,0.59
2263,0.57
2264,0.51
2265,0.53
2266,0.57
2267,0.55
2268,0.56
2269,0.62
2270,0.61
2271,0.61
2272,0.64
2273,0.68
2274,0.72
2275,0.77
2276,0.8
2277,0.82
2278,0.81
2279,0.73
2280,0.73
2281,0.78
2282,0.75
2283,0.71
2284,0.69
2285,0.69
2286,0.7
2287,0.71
2288,0.71
2289,0.75
2290,0.79
2291,0.79
2292,0.8
2293,0.76
2294,0.71
2295,0.63
2296,0.54
2297,0.48
2298,0.44
2299,0.41
2300,0.4
2301,0.4
2302,0.43
2303,0.42
2304,0.39
2305,0.37
2306,0.34
2307,0.34
2308,0.35
2309,0.33
2310,0.3
2311,0.3
2312,0.27
2313,0.29
2314,0.36
2315,0.39
2316,0.33
2317,0.27
2318,0.25
2319,0.23
2320,0.21
2321,0.21
2322,0.25
2323,0.33
2324,0.39
2325,0.5
2326,0.54
2327,0.56
2328,0.56
2329,0.53
2330,0.52
2331,0.52
2332,0.52
2333,0.49
2334,0.49
2335,0.49
2336,0.49
2337,0.53
2338,0.64
2339,0.62
2340,0.6
2341,0.62
2342,0.63
2343,0.67
2344,0.68
2345,0.69
2346,0.74
2347,0.74
2348,0.73
2349,0.75
2350,0.76
2351,0.79
2352,0.76
2353,0.72
2354,0.72
2355,0.72
2356,0.7
2357,0.7
2358,0.64
2359,0.62
2360,0.62
2361,0.66
2362,0.73
2363,0.68
2364,0.71
2365,0.8
2366,0.81
2367,0.79
2368,0.68
2369,0.63
2370,0.64
2371,0.62
2372,0.7
2373,0.73
2374,0.69
2375,0.61
2376,0.61
2377,0.59
2378,0.54
2379,0.5
2380,0.51
2381,0.46
2382,0.4
2383,0.4
2384,0.49
2385,0.57
2386,0.64
2387,0.66
2388,0.65
2389,0.65
2390,0.64
2391,0.64
2392,0.62
2393,0.64
2394,0.65
2395,0.6
2396,0.59
2397,0.6
2398,0.57
2399,0.56
2400,0.53
2401,0.48
2402,0.49
2403,0.55
2404,0.55
2405,0.53
2406,0.5
2407,0.5
2408,0.43
2409,0.39
2410,0.51
2411,0.47
2412,0.35
2413,0.28
2414,0.23
2415,0.2
2416,0.19
2417,0.19
2418,0.21
2419,0.25
2420,0.28
2421,0.38
2422,0.45
2423,0.48
2424,0.5
2425,0.51
2426,0.54
2427,0.54
2428,0.53
2429,0.52
2430,0.52
2431,0.5
2432,0.43
2433,0.41
2434,0.5
2435,0.63
2436,0.68
2437,0.69
2438,0.71
2439,0.73
2440,0.72
2441,0.72
2442,0.75
2443,0.76
2444,0.76
2445,0.79
2446,0.79
2447,0.79
2448,0.79
2449,0.7
2450,0.69
2451,0.68
2452,0.67
2453,0.65
2454,0.63
2455,0.63
2456,0.6
2457,0.64
2458,0.72
2459,0.72
2460,0.74
2461,0.73
2462,0.73
2463,0.68
2464,0.62
2465,0.54
2466,0.52
2467,0.55
2468,0.56
2469,0.62
2470,0.58
2471,0.55
2472,0.46
2473,0.42
2474,0.36
2475,0.32
2476,0.3
2477,0.25
2478,0.22
2479,0.21
2480,0.18
2481,0.21
2482,0.18
2483,0.19
2484,0.16
2485,0.13
2486,0.11
2487,0.11
2488,0.13
2489,0.13
2490,0.13
2491,0.13
2492,0.14
2493,0.18
2494,0.24
2495,0.31
2496,0.41
2497,0.5
2498,0.56
2499,0.57
2500,0.61
2501,0.6
2502,0.61
2503,0.61
2504,0.57
2505,0.59
2506,0.62
2507,0.61
2508,0.59
2509,0.6
2510,0.6
2511,0.57
2512,0.5
2513,0.45
2514,0.47
2515,0.54
2516,0.53
2517,0.56
2518,0.52
2519,0.44
2520,0.46
2521,0.41
2522,0.47
2523,0.48
2524,0.49
2525,0.47
2526,0.46
2527,0.48
2528,0.47
2529,0.49
2530,0.54
2531,0.53
2532,0.56
2533,0.56
2534,0.55
2535,0.55
2536,0.55
2537,0.6
2538,0.68
2539,0.71
2540,0.75
2541,0.78
2542,0.75
2543,0.65
2544,0.62
2545,0.64
2546,0.6
2547,0.5
2548,0.4
2549,0.33
2550,0.31
2551,0.31
2552,0.34
2553,0.38
2554,0.45
2555,0.5
2556,0.51
2557,0.53
2558,0.57
2559,0.69
2560,0.8
2561,0.8
2562,0.77
2563,0.75
2564,0.67
2565,0.61
2566,0.55
2567,0.5
2568,0.44
2569,0.42
2570,0.37
2571,0.33
2572,0.32
2573,0.29
2574,0.28
2575,0.24
2576,0.24
2577,0.27
2578,0.3
2579,0.26
2580,0.25
2581,0.26
2582,0.29
2583,0.3
2584,0.3
2585,0.34
2586,0.4
2587,0.46
2588,0.43
2589,0.46
2590,0.4
2591,0.37
2592,0.29
2593,0.28
2594,0.27
2595,0.3
2596,0.35
2597,0.35
2598,0.36
2599,0.39
2600,0.39
2601,0.44
2602,0.46
2603,0.5
2604,0.56
2605,0.62
2606,0.66
2607,0.67
2608,0.66
2609,0.65
2610,0.64
2611,0.61
2612,0.57
2613,0.57
2614,0.59
2615,0.57
2616,0.51
2617,0.49
2618,0.48
2619,0.42
2620,0.43
2621,0.4
2622,0.35
2623,0.37
2624,0.34
2625,0.37
2626,0.46
2627,0.47
2628,0.47
2629,0.47
2630,0.47
2631,0.46
2632,0.46
2633,0.45
2634,0.46
2635,0.46
2636,0.46
2637,0.5
2638,0.5
2639,0.48
2640,0.43
2641,0.42
2642,0.38
2643,0.39
2644,0.3
2645,0.28
2646,0.25
2647,0.22
2648,0.15
2649,0.12
2650,0.11
2651,0.1
2652,0.1
2653,0.11
2654,0.14
2655,0.17
2656,0.19
2657,0.21
2658,0.24
2659,0.22
2660,0.23
2661,0.29
2662,0.31
2663,0.32
2664,0.34
2665,0.33
2666,0.41
2667,0.43
2668,0.36
2669,0.3
2670,0.24
2671,0.21
2672,0.17
2673,0.16
2674,0.18
2675,0.17
2676,0.2
2677,0.23
2678,0.28
2679,0.34
2680,0.39
2681,0.47
2682,0.58
2683,0.64
2684,0.63
2685,0.66
2686,0.7
2687,0.72
2688,0.72
2689,0.73
2690,0.74
2691,0.72
2692,0.7
2693,0.67
2694,0.63
2695,0.58
2696,0.52
2697,0.5
2698,0.59
2699,0.61
2700,0.64
2701,0.67
2702,0.73
2703,0.75
2704,0.75
2705,0.81
2706,0.81
2707,0.78
2708,0.8
2709,0.81
2710,0.84
2711,0.82
2712,0.79
2713,0.79
2714,0.77
2715,0.72
2716,0.72
2717,0.71
2718,0.63
2719,0.59
2720,0.58
2721,0.61
2722,0.8
2723,0.82
2724,0.81
2725,0.83
2726,0.83
2727,0.81
2728,0.81
2729,0.81
2730,0.82
2731,0.85
2732,0.87
2733,0.89
2734,0.89
2735,0.89
2736,0.89
2737,0.88
2738,0.88
2739,0.88
2740,0.88
2741,0.87
2742,0.86
2743,0.83
2744,0.77
2745,0.72
2746,0.73
2747,0.7
2748,0.69
2749,0.62
2750,0.55
2751,0.51
2752,0.47
2753,0.42
2754,0.42
2755,0.44
2756,0.48
2757,0.56
2758,0.58
2759,0.57
2760,0.55
2761,0.51
2762,0.48
2763,0.44
2764,0.44
2765,0.44
2766,0.47
2767,0.45
2768,0.46
2769,0.51
2770,0.55
2771,0.52
2772,0.45
2773,0.46
2774,0.39
2775,0.37
2776,0.32
2777,0.25
2778,0.3
2779,0.31
2780,0.28
2781,0.31
2782,0.37
2783,0.47
2784,0.43
2785,0.47
2786,0.48
2787,0.47
2788,0.49
2789,0.46
2790,0.44
2791,0.43
2792,0.38
2793,0.38
2794,0.42
2795,0.43
2796,0.49
2797,0.53
2798,0.62
2799,0.65
2800,0.63
2801,0.51
2802,0.44
2803,0.34
2804,0.24
2805,0.23
2806,0.24
2807,0.24
2808,0.24
2809,0.28
2810,0.31
2811,0.35
2812,0.4
2813,0.46
2814,0.57
2815,0.64
2816,0.63
2817,0.58
2818,0.6
2819,0.63
2820,0.64
2821,0.67
2822,0.73
2823,0.76
2824,0.76
2825,0.77
2826,0.75
2827,0.79
2828,0.81
2829,0.82
2830,0.84
2831,0.86
2832,0.85
2833,0.85
2834,0.86
2835,0.85
2836,0.86
2837,0.86
2838,0.84
2839,0.81
2840,0.78
2841,0.73
2842,0.68
2843,0.62
2844,0.6
2845,0.57
2846,0.55
2847,0.49
2848,0.49
2849,0.49
2850,0.52
2851,0.52
2852,0.48
2853,0.52
2854,0.52
2855,0.58
2856,0.62
2857,0.61
2858,0.57
2859,0.56
2860,0.52
2861,0.54
2862,0.56
2863,0.6
2864,0.59
2865,0.63
2866,0.72
2867,0.7
2868,0.69
2869,0.69
2870,0.66
2871,0.61
2872,0.53
2873,0.55
2874,0.54
2875,0.49
2876,0.42
2877,0.36
2878,0.32
2879,0.3
2880,0.3
2881,0.31
2882,0.31
2883,0.33
2884,0.35
2885,0.33
2886,0.37
2887,0.43
2888,0.49
2889,0.61
2890,0.64
2891,0.58
2892,0.55
2893,0.5
2894,0.51
2895,0.51
2896,0.53
2897,0.57
2898,0.6
2899,0.62
2900,0.6
2901,0.59
2902,0.56
2903,0.52
2904,0.52
2905,0.52
2906,0.5
2907,0.5
2908,0.55
2909,0.54
2910,0.54
2911,0.49
2912,0.49
2913,0.52
2914,0.53
2915,0.47
2916,0.43
2917,0.42
2918,0.38
2919,0.35
2920,0.32
2921,0.32
2922,0.31
2923,0.35
2924,0.37
2925,0.42
2926,0.39
2927,0.34
2928,0.32
2929,0.28
2930,0.22
2931,0.21
2932,0.2
2933,0.16
2934,0.2
2935,0.2
2936,0.21
2937,0.26
2938,0.28
2939,0.29
2940,0.3
2941,0.3
2942,0.28
2943,0.24
2944,0.21
2945,0.21
2946,0.2
2947,0.2
2948,0.22
2949,0.26
2950,0.3
2951,0.35
2952,0.38
2953,0.41
2954,0.5
2955,0.56
2956,0.58
2957,0.62
2958,0.7
2959,0.7
2960,0.68
2961,0.69
2962,0.69
2963,0.65
2964,0.62
2965,0.54
2966,0.53
2967,0.46
2968,0.41
2969,0.46
2970,0.46
2971,0.39
2972,0.3
2973,0.26
2974,0.25
2975,0.22
2976,0.21
2977,0.17
2978,0.16
2979,0.16
2980,0.17
2981,0.15
2982,0.16
2983,0.16
2984,0.16
2985,0.19
2986,0.28
2987,0.37
2988,0.32
2989,0.3
2990,0.26
2991,0.22
2992,0.18
2993,0.15
2994,0.11
2995,0.08
2996,0.07
2997,0.07
2998,0.05
2999,0.04
3000,0.04
3001,0.05
3002,0.05
3003,0.05
3004,0.05
3005,0.06
3006,0.06
3007,0.08
3008,0.07
3009,0.08
3010,0.05
3011,0.05
3012,0.05
3013,0.05
3014,0.04
3015,0.04
3016,0.03
3017,0.02
3018,0.02
3019,0.02
3020,0.03
3021,0.06
3022,0.15
3023,0.22
3024,0.31
3025,0.39
3026,0.43
3027,0.45
3028,0.47
3029,0.5
3030,0.5
3031,0.52
3032,0.42
3033,0.32
3034,0.39
3035,0.53
3036,0.56
3037,0.58
3038,0.57
3039,0.56
3040,0.53
3041,0.58
3042,0.6
3043,0.64
3044,0.67
3045,0.72
3046,0.73
3047,0.74
3048,0.74
3049,0.75
3050,0.74
3051,0.7
3052,0.69
3053,0.68
3054,0.67
3055,0.67
3056,0.6
3057,0.6
3058,0.63
3059,0.65
3060,0.62
3061,0.58
3062,0.54
3063,0.44
3064,0.39
3065,0.4
3066,0.39
3067,0.41
3068,0.54
3069,0.65
3070,0.71
3071,0.7
3072,0.69
3073,0.7
3074,0.7
3075,0.68
3076,0.68
3077,0.65
3078,0.63
3079,0.59
3080,0.56
3081,0.57
3082,0.55
3083,0.64
3084,0.66
3085,0.63
3086,0.6
3087,0.56
3088,0.51
3089,0.49
3090,0.46
3091,0.42
3092,0.47
3093,0.55
3094,0.57
3095,0.59
3096,0.62
3097,0.59
3098,0.54
3099,0.51
3100,0.46
3101,0.4
3102,0.37
3103,0.38
3104,0.34
3105,0.35
3106,0.39
3107,0.4
3108,0.42
3109,0.44
3110,0.45
3111,0.47
3112,0.48
3113,0.53
3114,0.58
3115,0.56
3116,0.56
3117,0.6
3118,0.64
3119,0.66
3120,0.67
3121,0.71
3122,0.73
3123,0.72
3124,0.67
3125,0.66
3126,0.66
3127,0.66
3128,0.69
3129,0.74
3130,0.76
3131,0.76
3132,0.79
3133,0.79
3134,0.75
3135,0.75
3136,0.76
3137,0.73
3138,0.75
3139,0.78
3140,0.81
3141,0.81
3142,0.81
3143,0.83
3144,0.84
3145,0.82
3146,0.8
3147,0.78
3148,0.76
3149,0.7
3150,0.71
3151,0.61
3152,0.61
3153,0.65
3154,0.65
3155,0.58
3156,0.53
3157,0.49
3158,0.42
3159,0.33
3160,0.24
3161,0.19
3162,0.14
3163,0.09
3164,0.07
3165,0.1
3166,0.12
3167,0.16
3168,0.24
3169,0.3
3170,0.38
3171,0.43
3172,0.46
3173,0.48
3174,0.48
3175,0.48
3176,0.42
3177,0.39
3178,0.4
3179,0.46
3180,0.49
3181,0.53
3182,0.54
3183,0.52
3184,0.5
3185,0.47
3186,0.5
3187,0.51
3188,0.62
3189,0.71
3190,0.7
3191,0.7
3192,0.7
3193,0.69
3194,0.68
3195,0.68
3196,0.67
3197,0.63
3198,0.6
3199,0.57
3200,0.53
3201,0.56
3202,0.59
3203,0.58
3204,0.57
3205,0.55
3206,0.58
3207,0.53
3208,0.56
3209,0.65
3210,0.71
3211,0.73
3212,0.75
3213,0.74
3214,0.74
3215,0.77
3216,0.77
3217,0.78
3218,0.79
3219,0.8
3220,0.78
3221,0.77
3222,0.74
3223,0.75
3224,0.78
3225,0.82
3226,0.82
3227,0.82
3228,0.83
3229,0.81
3230,0.73
3231,0.71
3232,0.68
3233,0.69
3234,0.74
3235,0.73
3236,0.73
3237,0.81
3238,0.83
3239,0.81
3240,0.78
3241,0.75
3242,0.74
3243,0.73
3244,0.71
3245,0.66
3246,0.63
3247,0.59
3248,0.57
3249,0.58
3250,0.65
3251,0.65
3252,0.62
3253,0.58
3254,0.49
3255,0.39
3256,0.33
3257,0.27
3258,0.22
3259,0.2
3260,0.28
3261,0.4
3262,0.42
3263,0.49
3264,0.5
3265,0.6
3266,0.58
3267,0.58
3268,0.5
3269,0.43
3270,0.4
3271,0.37
3272,0.38
3273,0.42
3274,0.48
3275,0.5
3276,0.5
3277,0.5
3278,0.51
3279,0.47
3280,0.44
3281,0.48
3282,0.51
3283,0.51
3284,0.48
3285,0.48
3286,0.45
3287,0.44
3288,0.42
3289,0.47
3290,0.53
3291,0.52
3292,0.48
3293,0.51
3294,0.58
3295,0.55
3296,0.6
3297,0.67
3298,0.75
3299,0.82
3300,0.88
3301,0.88
3302,0.89
3303,0.88
3304,0.88
3305,0.88
3306,0.87
3307,0.85
3308,0.87
3309,0.87
3310,0.85
3311,0.88
3312,0.88
3313,0.88
3314,0.89
3315,0.87
3316,0.86
3317,0.84
3318,0.81
3319,0.8
3320,0.8
3321,0.82
3322,0.82
3323,0.8
3324,0.79
3325,0.77
3326,0.73
3327,0.73
3328,0.71
3329,0.72
3330,0.67
3331,0.59
3332,0.53
3333,0.51
3334,0.53
3335,0.6
3336,0.67
3337,0.74
3338,0.77
3339,0.79
3340,0.8
3341,0.79
3342,0.76
3343,0.74
3344,0.65
3345,0.62
3346,0.61
3347,0.63
3348,0.63
3349,0.65
3350,0.65
3351,0.67
3352,0.65
3353,0.62
3354,0.61
3355,0.52
3356,0.48
3357,0.48
3358,0.51
3359,0.42
3360,0.38
3361,0.44
3362,0.42
3363,0.38
3364,0.37
3365,0.34
3366,0.33
3367,0.36
3368,0.35
3369,0.4
3370,0.39
3371,0.37
3372,0.36
3373,0.34
3374,0.31
3375,0.28
3376,0.26
3377,0.26
3378,0.27
3379,0.26
3380,0.28
3381,0.33
3382,0.37
3383,0.37
3384,0.32
3385,0.3
3386,0.28
3387,0.26
3388,0.25
3389,0.24
3390,0.19
3391,0.17
3392,0.13
3393,0.11
3394,0.1
3395,0.07
3396,0.06
3397,0.07
3398,0.07
3399,0.07
3400,0.08
3401,0.1
3402,0.15
3403,0.16
3404,0.21
3405,0.28
3406,0.32
3407,0.37
3408,0.37
3409,0.38
3410,0.39
3411,0.38
3412,0.38
3413,0.39
3414,0.4
3415,0.41
3416,0.28
3417,0.21
3418,0.25
3419,0.23
3420,0.18
3421,0.14
3422,0.13
3423,0.13
3424,0.14
3425,0.15
3426,0.22
3427,0.28
3428,0.37
3429,0.52
3430,0.61
3431,0.66
3432,0.66
3433,0.66
3434,0.66
3435,0.68
3436,0.67
3437,0.65
3438,0.66
3439,0.64
3440,0.62
3441,0.62
3442,0.63
3443,0.62
3444,0.62
3445,0.61
3446,0.6
3447,0.6
3448,0.57
3449,0.57
3450,0.61
3451,0.65
3452,0.66
3453,0.67
3454,0.65
3455,0.69
3456,0.73
3457,0.75
3458,0.76
3459,0.76
3460,0.74
3461,0.75
3462,0.73
3463,0.69
3464,0.68
3465,0.7
3466,0.65
3467,0.62
3468,0.58
3469,0.54
3470,0.52
3471,0.5
3472,0.48
3473,0.5
3474,0.54
3475,0.59
3476,0.68
3477,0.73
3478,0.75
3479,0.71
3480,0.72
3481,0.75
3482,0.77
3483,0.76
3484,0.74
3485,0.72
3486,0.67
3487,0.62
3488,0.58
3489,0.58
3490,0.58
3491,0.49
3492,0.42
3493,0.35
3494,0.32
3495,0.29
3496,0.3
3497,0.34
3498,0.36
3499,0.43
3500,0.4
3501,0.39
3502,0.45
3503,0.48
3504,0.57
3505,0.57
3506,0.55
3507,0.56
3508,0.52
3509,0.47
3510,0.41
3511,0.42
3512,0.4
3513,0.44
3514,0.43
3515,0.41
3516,0.33
3517,0.28
3518,0.22
3519,0.15
3520,0.14
3521,0.14
3522,0.16
3523,0.22
3524,0.28
3525,0.4
3526,0.46
3527,0.53
3528,0.48
3529,0.45
3530,0.4
3531,0.38
3532,0.35
3533,0.33
3534,0.3
3535,0.3
3536,0.3
3537,0.35
3538,0.34
3539,0.33
3540,0.29
3541,0.28
3542,0.29
3543,0.27
3544,0.28
3545,0.31
3546,0.32
3547,0.35
3548,0.35
3549,0.38
3550,0.39
3551,0.39
3552,0.38
3553,0.4
3554,0.42
3555,0.41
3556,0.37
3557,0.33
3558,0.3
3559,0.29
3560,0.34
3561,0.43
3562,0.59
3563,0.65
3564,0.7
3565,0.73
3566,0.77
