Time,VRE_CF
3567,0.77
3568,0.75
3569,0.74
3570,0.69
3571,0.69
3572,0.6
3573,0.5
3574,0.41
3575,0.43
3576,0.39
3577,0.42
3578,0.46
3579,0.55
3580,0.51
3581,0.54
3582,0.53
3583,0.51
3584,0.5
3585,0.51
3586,0.4
3587,0.34
3588,0.29
3589,0.29
3590,0.32
3591,0.29
3592,0.28
3593,0.27
3594,0.23
3595,0.22
3596,0.15
3597,0.14
3598,0.22
3599,0.28
3600,0.33
3601,0.42
3602,0.46
3603,0.41
3604,0.36
3605,0.34
3606,0.31
3607,0.28
3608,0.28
3609,0.36
3610,0.41
3611,0.42
3612,0.39
3613,0.38
3614,0.4
3615,0.37
3616,0.35
3617,0.36
3618,0.36
3619,0.44
3620,0.43
3621,0.46
3622,0.5
3623,0.53
3624,0.6
3625,0.61
3626,0.6
3627,0.57
3628,0.57
3629,0.61
3630,0.67
3631,0.68
3632,0.75
3633,0.82
3634,0.81
3635,0.8
3636,0.81
3637,0.81
3638,0.8
3639,0.74
3640,0.73
3641,0.73
3642,0.71
3643,0.71
3644,0.76
3645,0.76
3646,0.81
3647,0.79
3648,0.78
3649,0.79
3650,0.79
3651,0.77
3652,0.76
3653,0.76
3654,0.71
3655,0.66
3656,0.61
3657,0.66
3658,0.65
3659,0.63
3660,0.56
3661,0.49
3662,0.44
3663,0.4
3664,0.32
3665,0.31
3666,0.31
3667,0.29
3668,0.25
3669,0.24
3670,0.25
3671,0.25
3672,0.23
3673,0.23
3674,0.21
3675,0.22
3676,0.22
3677,0.2
3678,0.19
3679,0.2
3680,0.2
3681,0.27
3682,0.23
3683,0.22
3684,0.25
3685,0.21
3686,0.21
3687,0.19
3688,0.17
3689,0.18
3690,0.21
3691,0.28
3692,0.29
3693,0.3
3694,0.26
3695,0.2
3696,0.15
3697,0.12
3698,0.11
3699,0.1
3700,0.11
3701,0.14
3702,0.16
3703,0.13
3704,0.11
3705,0.13
3706,0.12
3707,0.12
3708,0.11
3709,0.08
3710,0.07
3711,0.06
3712,0.07
3713,0.1
3714,0.16
3715,0.2
3716,0.29
3717,0.39
3718,0.46
3719,0.49
3720,0.49
3721,0.5
3722,0.54
3723,0.55
3724,0.55
3725,0.54
3726,0.5
3727,0.49
3728,0.46
3729,0.5
3730,0.57
3731,0.59
3732,0.61
3733,0.62
3734,0.65
3735,0.63
3736,0.62
3737,0.63
3738,0.65
3739,0.67
3740,0.68
3741,0.69
3742,0.71
3743,0.7
3744,0.61
3745,0.61
3746,0.63
3747,0.56
3748,0.67
3749,0.69
3750,0.65
3751,0.53
3752,0.56
3753,0.59
3754,0.7
3755,0.7
3756,0.68
3757,0.67
3758,0.69
3759,0.64
3760,0.63
3761,0.65
3762,0.68
3763,0.7
3764,0.73
3765,0.73
3766,0.75
3767,0.74
3768,0.72
3769,0.72
3770,0.71
3771,0.72
3772,0.72
3773,0.69
3774,0.68
3775,0.65
3776,0.66
3777,0.72
3778,0.72
3779,0.72
3780,0.72
3781,0.74
3782,0.76
3783,0.73
3784,0.72
3785,0.73
3786,0.74
3787,0.76
3788,0.78
3789,0.76
3790,0.77
3791,0.76
3792,0.75
3793,0.74
3794,0.7
3795,0.7
3796,0.67
3797,0.63
3798,0.59
3799,0.57
3800,0.6
3801,0.68
3802,0.67
3803,0.62
3804,0.59
3805,0.58
3806,0.55
3807,0.48
3808,0.46
3809,0.52
3810,0.56
3811,0.63
3812,0.65
3813,0.66
3814,0.67
3815,0.67
3816,0.63
3817,0.61
3818,0.56
3819,0.55
3820,0.51
3821,0.48
3822,0.41
3823,0.34
3824,0.27
3825,0.28
3826,0.23
3827,0.15
3828,0.1
3829,0.07
3830,0.08
3831,0.11
3832,0.15
3833,0.19
3834,0.21
3835,0.27
3836,0.3
3837,0.36
3838,0.43
3839,0.47
3840,0.44
3841,0.43
3842,0.42
3843,0.36
3844,0.27
3845,0.21
3846,0.17
3847,0.14
3848,0.09
3849,0.07
3850,0.08
3851,0.05
3852,0.05
3853,0.06
3854,0.08
3855,0.1
3856,0.13
3857,0.17
3858,0.26
3859,0.32
3860,0.38
3861,0.44
3862,0.47
3863,0.45
3864,0.41
3865,0.36
3866,0.31
3867,0.29
3868,0.24
3869,0.22
3870,0.21
3871,0.19
3872,0.13
3873,0.1
3874,0.12
3875,0.13
3876,0.14
3877,0.18
3878,0.2
3879,0.2
3880,0.22
3881,0.26
3882,0.32
3883,0.39
3884,0.42
3885,0.46
3886,0.49
3887,0.51
3888,0.5
3889,0.52
3890,0.53
3891,0.52
3892,0.52
3893,0.49
3894,0.46
3895,0.38
3896,0.39
3897,0.48
3898,0.48
3899,0.49
3900,0.5
3901,0.5
3902,0.53
3903,0.52
3904,0.51
3905,0.54
3906,0.64
3907,0.68
3908,0.71
3909,0.73
3910,0.73
3911,0.72
3912,0.72
3913,0.73
3914,0.73
3915,0.74
3916,0.72
3917,0.71
3918,0.69
3919,0.67
3920,0.7
3921,0.78
3922,0.77
3923,0.75
3924,0.72
3925,0.69
3926,0.65
3927,0.57
3928,0.56
3929,0.59
3930,0.66
3931,0.7
3932,0.73
3933,0.72
3934,0.7
3935,0.67
3936,0.7
3937,0.69
3938,0.71
3939,0.71
3940,0.7
3941,0.68
3942,0.66
3943,0.59
3944,0.62
3945,0.71
3946,0.71
3947,0.66
3948,0.55
3949,0.47
3950,0.45
3951,0.41
3952,0.4
3953,0.45
3954,0.52
3955,0.58
3956,0.61
3957,0.61
3958,0.64
3959,0.66
3960,0.64
3961,0.63
3962,0.63
3963,0.62
3964,0.58
3965,0.57
3966,0.56
3967,0.54
3968,0.55
3969,0.62
3970,0.61
3971,0.57
3972,0.47
3973,0.47
3974,0.48
3975,0.48
3976,0.56
3977,0.61
3978,0.67
3979,0.69
3980,0.71
3981,0.7
3982,0.71
3983,0.72
3984,0.72
3985,0.71
3986,0.72
3987,0.7
3988,0.68
3989,0.63
3990,0.62
3991,0.61
3992,0.65
3993,0.73
3994,0.73
3995,0.7
3996,0.66
3997,0.62
3998,0.6
3999,0.55
4000,0.5
4001,0.51
4002,0.54
4003,0.61
4004,0.67
4005,0.67
4006,0.69
4007,0.69
4008,0.66
4009,0.65
4010,0.66
4011,0.66
4012,0.64
4013,0.6
4014,0.55
4015,0.49
4016,0.47
4017,0.53
4018,0.49
4019,0.37
4020,0.26
4021,0.18
4022,0.17
4023,0.17
4024,0.16
4025,0.19
4026,0.24
4027,0.28
4028,0.35
4029,0.44
4030,0.45
4031,0.47
4032,0.47
4033,0.47
4034,0.47
4035,0.46
4036,0.42
4037,0.4
4038,0.35
4039,0.32
4040,0.22
4041,0.17
4042,0.16
4043,0.08
4044,0.04
4045,0.02
4046,0.04
4047,0.06
4048,0.08
4049,0.11
4050,0.14
4051,0.18
4052,0.26
4053,0.35
4054,0.42
4055,0.42
4056,0.44
4057,0.43
4058,0.43
4059,0.44
4060,0.42
4061,0.42
4062,0.44
4063,0.45
4064,0.4
4065,0.38
4066,0.47
4067,0.41
4068,0.35
4069,0.3
4070,0.35
4071,0.32
4072,0.34
4073,0.35
4074,0.4
4075,0.44
4076,0.49
4077,0.55
4078,0.61
4079,0.65
4080,0.68
4081,0.69
4082,0.69
4083,0.68
4084,0.65
4085,0.64
4086,0.63
4087,0.59
4088,0.47
4089,0.4
4090,0.36
4091,0.27
4092,0.19
4093,0.13
4094,0.12
4095,0.13
4096,0.16
4097,0.19
4098,0.23
4099,0.3
4100,0.35
4101,0.43
4102,0.48
4103,0.51
4104,0.53
4105,0.51
4106,0.54
4107,0.48
4108,0.43
4109,0.36
4110,0.33
4111,0.28
4112,0.23
4113,0.24
4114,0.24
4115,0.17
4116,0.14
4117,0.15
4118,0.18
4119,0.19
4120,0.23
4121,0.3
4122,0.38
4123,0.47
4124,0.51
4125,0.56
4126,0.59
4127,0.53
4128,0.55
4129,0.49
4130,0.45
4131,0.47
4132,0.45
4133,0.45
4134,0.34
4135,0.3
4136,0.27
4137,0.29
4138,0.29
4139,0.27
4140,0.28
4141,0.3
4142,0.27
4143,0.28
4144,0.3
4145,0.31
4146,0.27
4147,0.24
4148,0.2
4149,0.18
4150,0.15
4151,0.18
4152,0.17
4153,0.17
4154,0.21
4155,0.22
4156,0.22
4157,0.23
4158,0.2
4159,0.18
4160,0.14
4161,0.13
4162,0.12
4163,0.08
4164,0.06
4165,0.04
4166,0.04
4167,0.04
4168,0.05
4169,0.08
4170,0.1
4171,0.18
4172,0.27
4173,0.39
4174,0.43
4175,0.44
4176,0.42
4177,0.46
4178,0.49
4179,0.49
4180,0.46
4181,0.46
4182,0.4
4183,0.37
4184,0.33
4185,0.34
4186,0.4
4187,0.43
4188,0.39
4189,0.35
4190,0.31
4191,0.29
4192,0.31
4193,0.35
4194,0.43
4195,0.48
4196,0.53
4197,0.57
4198,0.59
4199,0.62
4200,0.65
4201,0.66
4202,0.64
4203,0.62
4204,0.59
4205,0.54
4206,0.48
4207,0.44
4208,0.4
4209,0.44
4210,0.46
4211,0.44
4212,0.4
4213,0.36
4214,0.37
4215,0.36
4216,0.35
4217,0.34
4218,0.35
4219,0.45
4220,0.54
4221,0.61
4222,0.65
4223,0.63
4224,0.58
4225,0.53
4226,0.5
4227,0.48
4228,0.45
4229,0.46
4230,0.46
4231,0.42
4232,0.31
4233,0.24
4234,0.25
4235,0.19
4236,0.13
4237,0.11
4238,0.12
4239,0.11
4240,0.11
4241,0.14
4242,0.14
4243,0.16
4244,0.25
4245,0.38
4246,0.46
4247,0.52
4248,0.57
4249,0.57
4250,0.58
4251,0.54
4252,0.51
4253,0.48
4254,0.47
4255,0.45
4256,0.33
4257,0.28
4258,0.3
4259,0.24
4260,0.16
4261,0.14
4262,0.14
4263,0.13
4264,0.14
4265,0.16
4266,0.2
4267,0.23
4268,0.3
4269,0.43
4270,0.56
4271,0.59
4272,0.61
4273,0.64
4274,0.65
4275,0.64
4276,0.63
4277,0.58
4278,0.55
4279,0.52
4280,0.46
4281,0.46
4282,0.46
4283,0.39
4284,0.33
4285,0.29
4286,0.29
4287,0.25
4288,0.25
4289,0.28
4290,0.31
4291,0.4
4292,0.49
4293,0.59
4294,0.65
4295,0.65
4296,0.62
4297,0.59
4298,0.56
4299,0.54
4300,0.54
4301,0.5
4302,0.46
4303,0.4
4304,0.33
4305,0.34
4306,0.29
4307,0.21
4308,0.17
4309,0.17
4310,0.18
4311,0.17
4312,0.19
4313,0.24
4314,0.32
4315,0.41
4316,0.45
4317,0.49
4318,0.51
4319,0.51
4320,0.49
4321,0.45
4322,0.45
4323,0.45
4324,0.41
4325,0.35
4326,0.31
4327,0.26
4328,0.18
4329,0.16
4330,0.14
4331,0.08
4332,0.04
4333,0.06
4334,0.08
4335,0.1
4336,0.13
4337,0.15
4338,0.18
4339,0.29
4340,0.3
4341,0.34
4342,0.37
4343,0.38
4344,0.37
4345,0.37
4346,0.33
4347,0.31
4348,0.26
4349,0.25
4350,0.22
4351,0.18
4352,0.13
4353,0.12
4354,0.11
4355,0.1
4356,0.09
4357,0.09
4358,0.11
4359,0.1
4360,0.11
4361,0.11
4362,0.14
4363,0.18
4364,0.2
4365,0.25
4366,0.31
4367,0.34
4368,0.35
4369,0.36
4370,0.39
4371,0.36
4372,0.35
4373,0.32
4374,0.29
4375,0.24
4376,0.19
4377,0.21
4378,0.17
4379,0.13
4380,0.11
4381,0.12
4382,0.15
4383,0.18
4384,0.19
4385,0.24
4386,0.23
4387,0.24
4388,0.27
4389,0.35
4390,0.45
4391,0.47
4392,0.46
4393,0.48
4394,0.48
4395,0.46
4396,0.44
4397,0.43
4398,0.37
4399,0.33
4400,0.21
4401,0.18
4402,0.23
4403,0.18
4404,0.17
4405,0.19
4406,0.23
4407,0.25
4408,0.31
4409,0.32
4410,0.35
4411,0.39
4412,0.43
4413,0.48
4414,0.53
4415,0.53
4416,0.53
4417,0.54
4418,0.49
4419,0.5
4420,0.46
4421,0.38
4422,0.31
4423,0.24
4424,0.14
4425,0.12
4426,0.15
4427,0.11
4428,0.11
4429,0.18
4430,0.25
4431,0.26
4432,0.27
4433,0.28
4434,0.3
4435,0.36
4436,0.38
4437,0.43
4438,0.5
4439,0.48
4440,0.44
4441,0.4
4442,0.37
4443,0.33
4444,0.31
4445,0.26
4446,0.22
4447,0.18
4448,0.12
4449,0.11
4450,0.13
4451,0.09
4452,0.09
4453,0.11
4454,0.14
4455,0.13
4456,0.14
4457,0.15
4458,0.17
4459,0.19
4460,0.2
4461,0.25
4462,0.31
4463,0.32
4464,0.3
4465,0.31
4466,0.34
4467,0.41
4468,0.41
4469,0.37
4470,0.32
4471,0.26
4472,0.19
4473,0.18
4474,0.18
4475,0.13
4476,0.11
4477,0.13
4478,0.15
4479,0.17
4480,0.18
4481,0.21
4482,0.21
4483,0.23
4484,0.27
4485,0.33
4486,0.41
4487,0.46
4488,0.5
4489,0.5
4490,0.48
4491,0.47
4492,0.44
4493,0.41
4494,0.36
4495,0.3
4496,0.27
4497,0.34
4498,0.39
4499,0.41
4500,0.43
4501,0.46
4502,0.5
4503,0.42
4504,0.44
4505,0.48
4506,0.54
4507,0.58
4508,0.58
4509,0.59
4510,0.56
4511,0.55
4512,0.51
4513,0.47
4514,0.44
4515,0.43
4516,0.41
4517,0.4
4518,0.37
4519,0.34
4520,0.36
4521,0.51
4522,0.56
4523,0.58
4524,0.6
4525,0.62
4526,0.65
4527,0.63
4528,0.6
4529,0.62
4530,0.64
4531,0.63
4532,0.6
4533,0.55
4534,0.52
4535,0.48
4536,0.45
4537,0.41
4538,0.39
4539,0.39
4540,0.37
4541,0.34
4542,0.31
4543,0.26
4544,0.18
4545,0.16
4546,0.16
4547,0.17
4548,0.23
4549,0.31
4550,0.32
4551,0.31
4552,0.28
4553,0.3
4554,0.34
4555,0.38
4556,0.42
4557,0.47
4558,0.49
4559,0.49
4560,0.48
4561,0.44
4562,0.41
4563,0.4
4564,0.4
4565,0.37
4566,0.33
4567,0.27
4568,0.15
4569,0.1
4570,0.16
4571,0.11
4572,0.09
4573,0.09
4574,0.09
4575,0.09
4576,0.1
4577,0.12
4578,0.15
4579,0.18
4580,0.23
4581,0.31
4582,0.35
4583,0.36
4584,0.38
4585,0.37
4586,0.39
4587,0.41
4588,0.43
4589,0.37
4590,0.35
4591,0.29
4592,0.2
4593,0.16
4594,0.15
4595,0.08
4596,0.04
4597,0.03
4598,0.04
4599,0.04
4600,0.05
4601,0.08
4602,0.09
4603,0.11
4604,0.12
4605,0.16
4606,0.17
4607,0.18
4608,0.16
4609,0.15
4610,0.18
4611,0.18
4612,0.13
4613,0.12
4614,0.12
4615,0.14
4616,0.12
4617,0.17
4618,0.14
4619,0.18
4620,0.26
4621,0.28
4622,0.31
4623,0.32
4624,0.33
4625,0.39
4626,0.36
4627,0.39
4628,0.35
4629,0.34
4630,0.34
4631,0.31
4632,0.32
4633,0.35
4634,0.36
4635,0.4
4636,0.45
4637,0.48
4638,0.43
4639,0.41
4640,0.41
4641,0.48
4642,0.52
4643,0.54
4644,0.57
4645,0.59
4646,0.63
4647,0.63
4648,0.6
4649,0.57
4650,0.54
4651,0.47
4652,0.34
4653,0.27
4654,0.18
4655,0.12
4656,0.09
4657,0.07
4658,0.06
4659,0.05
4660,0.05
4661,0.06
4662,0.07
4663,0.08
4664,0.06
4665,0.07
4666,0.08
4667,0.09
4668,0.09
4669,0.12
4670,0.12
4671,0.11
4672,0.1
4673,0.09
4674,0.1
4675,0.11
4676,0.14
4677,0.18
4678,0.25
4679,0.32
4680,0.42
4681,0.44
4682,0.47
4683,0.5
4684,0.48
4685,0.53
4686,0.51
4687,0.47
4688,0.46
4689,0.55
4690,0.52
4691,0.57
4692,0.57
4693,0.63
4694,0.68
4695,0.67
4696,0.68
4697,0.73
4698,0.73
4699,0.73
4700,0.69
4701,0.62
4702,0.56
4703,0.47
4704,0.44
4705,0.44
4706,0.37
4707,0.34
4708,0.34
4709,0.39
4710,0.44
4711,0.43
4712,0.41
4713,0.49
4714,0.51
4715,0.48
4716,0.48
4717,0.56
4718,0.57
4719,0.53
4720,0.48
4721,0.46
4722,0.45
4723,0.46
4724,0.4
4725,0.37
4726,0.34
4727,0.29
4728,0.28
4729,0.24
4730,0.22
4731,0.2
4732,0.19
4733,0.19
4734,0.24
4735,0.25
4736,0.27
4737,0.39
4738,0.42
4739,0.41
4740,0.46
4741,0.51
4742,0.53
4743,0.5
4744,0.48
4745,0.48
4746,0.53
4747,0.51
4748,0.5
4749,0.51
4750,0.44
4751,0.39
4752,0.37
4753,0.36
4754,0.33
4755,0.3
4756,0.29
4757,0.27
4758,0.29
4759,0.28
4760,0.29
4761,0.42
4762,0.46
4763,0.53
4764,0.56
4765,0.62
4766,0.62
4767,0.59
4768,0.53
4769,0.52
4770,0.5
4771,0.49
4772,0.43
4773,0.4
4774,0.38
4775,0.33
4776,0.32
4777,0.29
4778,0.28
4779,0.31
4780,0.31
4781,0.31
4782,0.29
4783,0.25
4784,0.2
4785,0.22
4786,0.2
4787,0.21
4788,0.22
4789,0.26
4790,0.29
4791,0.27
4792,0.25
4793,0.23
4794,0.26
4795,0.28
4796,0.25
4797,0.28
4798,0.29
4799,0.27
4800,0.24
4801,0.22
4802,0.22
4803,0.21
4804,0.22
4805,0.25
4806,0.25
4807,0.23
4808,0.19
4809,0.22
4810,0.26
4811,0.22
4812,0.19
4813,0.16
4814,0.16
4815,0.14
4816,0.17
4817,0.18
4818,0.24
4819,0.25
4820,0.28
4821,0.34
4822,0.4
4823,0.41
4824,0.45
4825,0.45
4826,0.48
4827,0.5
4828,0.49
4829,0.47
4830,0.45
4831,0.39
4832,0.37
4833,0.47
4834,0.47
4835,0.45
4836,0.45
4837,0.43
4838,0.45
4839,0.48
4840,0.51
4841,0.56
4842,0.59
4843,0.61
4844,0.59
4845,0.59
4846,0.61
4847,0.6
4848,0.57
4849,0.56
4850,0.52
4851,0.52
4852,0.46
4853,0.38
4854,0.35
4855,0.27
4856,0.27
4857,0.37
4858,0.34
4859,0.32
4860,0.34
4861,0.37
4862,0.37
4863,0.39
4864,0.46
4865,0.5
4866,0.49
4867,0.47
4868,0.37
4869,0.32
4870,0.29
4871,0.26
4872,0.22
4873,0.18
4874,0.14
4875,0.11
4876,0.1
4877,0.1
4878,0.1
4879,0.09
4880,0.09
4881,0.14
4882,0.12
4883,0.11
4884,0.1
4885,0.11
4886,0.12
4887,0.13
4888,0.17
4889,0.17
4890,0.19
4891,0.21
4892,0.19
4893,0.18
4894,0.17
4895,0.17
4896,0.15
4897,0.16
4898,0.18
4899,0.2
4900,0.2
4901,0.21
4902,0.23
4903,0.22
4904,0.21
4905,0.26
4906,0.33
4907,0.34
4908,0.4
4909,0.42
4910,0.44
4911,0.41
4912,0.44
4913,0.46
4914,0.5
4915,0.54
4916,0.51
4917,0.53
4918,0.52
4919,0.51
4920,0.54
4921,0.51
4922,0.52
4923,0.54
4924,0.54
4925,0.49
4926,0.47
4927,0.45
4928,0.46
4929,0.56
4930,0.56
4931,0.59
4932,0.61
4933,0.65
4934,0.66
4935,0.66
4936,0.66
4937,0.69
4938,0.72
4939,0.63
4940,0.64
4941,0.62
4942,0.61
4943,0.55
4944,0.52
4945,0.49
4946,0.51
4947,0.52
4948,0.54
4949,0.52
4950,0.5
4951,0.41
4952,0.36
4953,0.42
4954,0.39
4955,0.41
4956,0.46
4957,0.46
4958,0.47
4959,0.47
4960,0.45
4961,0.41
4962,0.44
4963,0.47
4964,0.49
4965,0.54
4966,0.55
4967,0.53
4968,0.5
4969,0.48
4970,0.5
4971,0.48
4972,0.49
4973,0.46
4974,0.41
4975,0.35
4976,0.3
4977,0.33
4978,0.33
4979,0.3
4980,0.3
4981,0.31
4982,0.33
4983,0.3
4984,0.26
4985,0.26
4986,0.29
4987,0.33
4988,0.33
4989,0.35
4990,0.36
4991,0.38
4992,0.36
4993,0.35
4994,0.34
4995,0.33
4996,0.3
4997,0.25
4998,0.21
4999,0.15
5000,0.12
5001,0.12
5002,0.17
5003,0.16
5004,0.14
5005,0.14
5006,0.16
5007,0.17
5008,0.18
5009,0.2
5010,0.21
5011,0.24
5012,0.19
5013,0.19
5014,0.19
5015,0.17
5016,0.16
5017,0.15
5018,0.1
5019,0.07
5020,0.05
5021,0.04
5022,0.03
5023,0.03
5024,0.02
5025,0.02
5026,0.02
5027,0.01
5028,0.01
5029,0
5030,0.01
5031,0.02
5032,0.04
5033,0.05
5034,0.06
5035,0.06
5036,0.05
5037,0.05
5038,0.05
5039,0.05
5040,0.05
5041,0.04
5042,0.03
5043,0.03
5044,0.03
5045,0.04
5046,0.05
5047,0.06
5048,0.06
5049,0.09
5050,0.08
5051,0.06
5052,0.04
5053,0.03
5054,0.03
5055,0.07
5056,0.07
5057,0.08
5058,0.14
5059,0.11
5060,0.09
5061,0.1
5062,0.09
5063,0.1
5064,0.08
5065,0.06
5066,0.04
5067,0.03
5068,0.03
5069,0.03
5070,0.03
5071,0.04
5072,0.04
5073,0.06
5074,0.05
5075,0.06
5076,0.07
5077,0.08
5078,0.09
5079,0.09
5080,0.07
5081,0.08
5082,0.07
5083,0.06
5084,0.04
5085,0.04
5086,0.03
5087,0.03
5088,0.04
5089,0.04
5090,0.04
5091,0.03
5092,0.04
5093,0.03
5094,0.04
5095,0.05
5096,0.03
5097,0.03
5098,0.03
5099,0.03
5100,0.03
5101,0.04
5102,0.07
5103,0.08
5104,0.09
5105,0.13
5106,0.14
5107,0.14
5108,0.14
5109,0.16
5110,0.17
5111,0.18
5112,0.2
5113,0.22
5114,0.23
5115,0.26
5116,0.28
5117,0.29
5118,0.32
5119,0.3
5120,0.29
5121,0.31
5122,0.36
5123,0.37
5124,0.4
5125,0.43
5126,0.47
5127,0.45
5128,0.43
5129,0.48
5130,0.52
5131,0.56
5132,0.57
5133,0.59
5134,0.6
5135,0.6
5136,0.6
5137,0.55
5138,0.53
5139,0.52
5140,0.5
5141,0.5
5142,0.51
5143,0.5
5144,0.47
5145,0.58
5146,0.59
5147,0.51
5148,0.47
5149,0.48
5150,0.46
5151,0.46
5152,0.44
5153,0.5
5154,0.54
5155,0.61
5156,0.61
5157,0.6
5158,0.65
5159,0.63
5160,0.59
5161,0.56
5162,0.49
5163,0.48
5164,0.45
5165,0.43
5166,0.4
5167,0.33
5168,0.31
5169,0.36
5170,0.35
5171,0.32
5172,0.32
5173,0.33
5174,0.32
5175,0.33
5176,0.33
5177,0.37
5178,0.47
5179,0.44
5180,0.29
5181,0.18
5182,0.17
5183,0.15
5184,0.12
5185,0.11
5186,0.11
5187,0.11
5188,0.1
5189,0.12
5190,0.11
5191,0.1
5192,0.1
5193,0.15
5194,0.18
5195,0.18
5196,0.18
5197,0.2
5198,0.23
5199,0.26
5200,0.31
5201,0.38
5202,0.42
5203,0.45
5204,0.42
5205,0.42
5206,0.39
5207,0.38
5208,0.36
5209,0.36
5210,0.34
5211,0.32
5212,0.33
5213,0.33
5214,0.39
5215,0.41
5216,0.4
5217,0.45
5218,0.53
5219,0.49
5220,0.47
5221,0.51
5222,0.52
5223,0.52
5224,0.47
5225,0.46
5226,0.47
5227,0.47
5228,0.39
5229,0.34
5230,0.33
5231,0.3
5232,0.28
5233,0.24
5234,0.19
5235,0.17
5236,0.16
5237,0.19
5238,0.21
5239,0.21
5240,0.15
5241,0.15
5242,0.16
5243,0.12
5244,0.1
5245,0.09
5246,0.1
5247,0.11
5248,0.12
5249,0.12
5250,0.14
5251,0.14
5252,0.12
5253,0.11
5254,0.11
5255,0.09
5256,0.07
5257,0.06
5258,0.05
5259,0.05
5260,0.05
5261,0.07
5262,0.09
5263,0.1
5264,0.08
5265,0.08
5266,0.09
5267,0.1
5268,0.09
5269,0.08
5270,0.07
5271,0.07
5272,0.06
5273,0.06
5274,0.08
5275,0.08
5276,0.11
5277,0.16
5278,0.22
5279,0.27
5280,0.3
5281,0.29
5282,0.31
5283,0.31
5284,0.34
5285,0.37
5286,0.38
5287,0.39
5288,0.31
5289,0.28
5290,0.29
5291,0.29
5292,0.27
5293,0.23
5294,0.19
5295,0.16
5296,0.15
5297,0.16
5298,0.16
