Time,VRE_CF
7031,0.48
7032,0.47
7033,0.57
7034,0.57
7035,0.64
7036,0.63
7037,0.66
7038,0.67
7039,0.68
7040,0.67
7041,0.63
7042,0.67
7043,0.65
7044,0.66
7045,0.66
7046,0.64
7047,0.6
7048,0.58
7049,0.54
7050,0.51
7051,0.5
7052,0.48
7053,0.45
7054,0.41
7055,0.37
7056,0.34
7057,0.32
7058,0.31
7059,0.3
7060,0.29
7061,0.27
7062,0.28
7063,0.27
7064,0.26
7065,0.24
7066,0.23
7067,0.24
7068,0.23
7069,0.21
7070,0.2
7071,0.18
7072,0.16
7073,0.13
7074,0.12
7075,0.16
7076,0.25
7077,0.35
7078,0.42
7079,0.44
7080,0.48
7081,0.51
7082,0.53
7083,0.53
7084,0.54
7085,0.53
7086,0.53
7087,0.49
7088,0.45
7089,0.38
7090,0.18
7091,0.13
7092,0.12
7093,0.09
7094,0.06
7095,0.05
7096,0.04
7097,0.03
7098,0.05
7099,0.11
7100,0.13
7101,0.17
7102,0.2
7103,0.23
7104,0.2
7105,0.17
7106,0.15
7107,0.15
7108,0.14
7109,0.11
7110,0.09
7111,0.08
7112,0.08
7113,0.07
7114,0.04
7115,0.04
7116,0.06
7117,0.08
7118,0.12
7119,0.13
7120,0.14
7121,0.14
7122,0.15
7123,0.15
7124,0.16
7125,0.18
7126,0.19
7127,0.19
7128,0.22
7129,0.25
7130,0.27
7131,0.28
7132,0.31
7133,0.3
7134,0.28
7135,0.25
7136,0.23
7137,0.2
7138,0.1
7139,0.13
7140,0.15
7141,0.14
7142,0.13
7143,0.12
7144,0.1
7145,0.09
7146,0.09
7147,0.12
7148,0.2
7149,0.31
7150,0.43
7151,0.5
7152,0.55
7153,0.58
7154,0.6
7155,0.61
7156,0.62
7157,0.61
7158,0.61
7159,0.62
7160,0.6
7161,0.55
7162,0.38
7163,0.4
7164,0.39
7165,0.35
7166,0.31
7167,0.29
7168,0.3
7169,0.3
7170,0.35
7171,0.53
7172,0.65
7173,0.72
7174,0.73
7175,0.72
7176,0.72
7177,0.71
7178,0.68
7179,0.68
7180,0.66
7181,0.63
7182,0.59
7183,0.5
7184,0.44
7185,0.32
7186,0.13
7187,0.12
7188,0.11
7189,0.08
7190,0.06
7191,0.05
7192,0.06
7193,0.07
7194,0.11
7195,0.12
7196,0.18
7197,0.26
7198,0.27
7199,0.28
7200,0.26
7201,0.26
7202,0.24
7203,0.21
7204,0.18
7205,0.14
7206,0.11
7207,0.08
7208,0.07
7209,0.05
7210,0.02
7211,0.02
7212,0.02
7213,0.02
7214,0.03
7215,0.04
7216,0.03
7217,0.03
7218,0.03
7219,0.04
7220,0.07
7221,0.11
7222,0.16
7223,0.19
7224,0.23
7225,0.3
7226,0.32
7227,0.35
7228,0.34
7229,0.34
7230,0.32
7231,0.31
7232,0.3
7233,0.26
7234,0.18
7235,0.23
7236,0.29
7237,0.3
7238,0.3
7239,0.3
7240,0.28
7241,0.24
7242,0.25
7243,0.34
7244,0.46
7245,0.58
7246,0.65
7247,0.68
7248,0.68
7249,0.67
7250,0.66
7251,0.65
7252,0.64
7253,0.62
7254,0.61
7255,0.58
7256,0.57
7257,0.51
7258,0.34
7259,0.41
7260,0.47
7261,0.42
7262,0.39
7263,0.34
7264,0.33
7265,0.3
7266,0.31
7267,0.42
7268,0.56
7269,0.67
7270,0.67
7271,0.68
7272,0.7
7273,0.69
7274,0.69
7275,0.69
7276,0.68
7277,0.65
7278,0.64
7279,0.62
7280,0.6
7281,0.53
7282,0.43
7283,0.45
7284,0.44
7285,0.46
7286,0.45
7287,0.45
7288,0.43
7289,0.42
7290,0.44
7291,0.57
7292,0.68
7293,0.74
7294,0.75
7295,0.75
7296,0.75
7297,0.74
7298,0.73
7299,0.73
7300,0.72
7301,0.7
7302,0.69
7303,0.67
7304,0.65
7305,0.59
7306,0.56
7307,0.64
7308,0.64
7309,0.62
7310,0.62
7311,0.64
7312,0.68
7313,0.67
7314,0.64
7315,0.69
7316,0.74
7317,0.74
7318,0.75
7319,0.76
7320,0.76
7321,0.76
7322,0.75
7323,0.75
7324,0.73
7325,0.7
7326,0.68
7327,0.66
7328,0.63
7329,0.57
7330,0.56
7331,0.68
7332,0.7
7333,0.7
7334,0.71
7335,0.74
7336,0.76
7337,0.75
7338,0.71
7339,0.72
7340,0.75
7341,0.76
7342,0.76
7343,0.76
7344,0.76
7345,0.75
7346,0.77
7347,0.78
7348,0.79
7349,0.79
7350,0.78
7351,0.77
7352,0.77
7353,0.74
7354,0.76
7355,0.76
7356,0.78
7357,0.73
7358,0.73
7359,0.73
7360,0.75
7361,0.72
7362,0.7
7363,0.64
7364,0.66
7365,0.65
7366,0.62
7367,0.64
7368,0.65
7369,0.69
7370,0.71
7371,0.64
7372,0.66
7373,0.65
7374,0.59
7375,0.57
7376,0.58
7377,0.55
7378,0.55
7379,0.61
7380,0.63
7381,0.65
7382,0.66
7383,0.67
7384,0.65
7385,0.56
7386,0.46
7387,0.44
7388,0.41
7389,0.38
7390,0.32
7391,0.29
7392,0.26
7393,0.25
7394,0.26
7395,0.27
7396,0.27
7397,0.28
7398,0.3
7399,0.35
7400,0.35
7401,0.31
7402,0.21
7403,0.14
7404,0.14
7405,0.14
7406,0.15
7407,0.17
7408,0.21
7409,0.25
7410,0.31
7411,0.49
7412,0.61
7413,0.66
7414,0.71
7415,0.73
7416,0.74
7417,0.74
7418,0.73
7419,0.73
7420,0.73
7421,0.72
7422,0.71
7423,0.71
7424,0.68
7425,0.64
7426,0.48
7427,0.55
7428,0.61
7429,0.61
7430,0.58
7431,0.53
7432,0.48
7433,0.42
7434,0.35
7435,0.35
7436,0.45
7437,0.51
7438,0.54
7439,0.48
7440,0.48
7441,0.53
7442,0.58
7443,0.55
7444,0.53
7445,0.56
7446,0.61
7447,0.6
7448,0.61
7449,0.59
7450,0.63
7451,0.68
7452,0.66
7453,0.68
7454,0.68
7455,0.64
7456,0.69
7457,0.62
7458,0.57
7459,0.53
7460,0.52
7461,0.5
7462,0.48
7463,0.42
7464,0.39
7465,0.38
7466,0.4
7467,0.41
7468,0.43
7469,0.41
7470,0.42
7471,0.45
7472,0.44
7473,0.41
7474,0.4
7475,0.39
7476,0.36
7477,0.32
7478,0.31
7479,0.29
7480,0.28
7481,0.26
7482,0.25
7483,0.27
7484,0.31
7485,0.37
7486,0.38
7487,0.38
7488,0.37
7489,0.35
7490,0.42
7491,0.47
7492,0.53
7493,0.53
7494,0.6
7495,0.63
7496,0.61
7497,0.56
7498,0.53
7499,0.55
7500,0.56
7501,0.55
7502,0.56
7503,0.57
7504,0.57
7505,0.52
7506,0.45
7507,0.34
7508,0.3
7509,0.25
7510,0.2
7511,0.16
7512,0.15
7513,0.18
7514,0.19
7515,0.2
7516,0.23
7517,0.28
7518,0.31
7519,0.35
7520,0.38
7521,0.38
7522,0.38
7523,0.21
7524,0.21
7525,0.22
7526,0.19
7527,0.13
7528,0.09
7529,0.05
7530,0.04
7531,0.05
7532,0.09
7533,0.14
7534,0.19
7535,0.25
7536,0.28
7537,0.33
7538,0.34
7539,0.33
7540,0.31
7541,0.28
7542,0.24
7543,0.2
7544,0.17
7545,0.14
7546,0.15
7547,0.06
7548,0.06
7549,0.05
7550,0.04
7551,0.03
7552,0.02
7553,0.02
7554,0.04
7555,0.09
7556,0.13
7557,0.19
7558,0.24
7559,0.28
7560,0.3
7561,0.31
7562,0.33
7563,0.32
7564,0.31
7565,0.28
7566,0.24
7567,0.21
7568,0.19
7569,0.15
7570,0.16
7571,0.06
7572,0.06
7573,0.04
7574,0.03
7575,0.02
7576,0.02
7577,0.02
7578,0.02
7579,0.04
7580,0.07
7581,0.11
7582,0.15
7583,0.18
7584,0.22
7585,0.28
7586,0.33
7587,0.33
7588,0.32
7589,0.31
7590,0.27
7591,0.26
7592,0.24
7593,0.2
7594,0.2
7595,0.11
7596,0.11
7597,0.1
7598,0.08
7599,0.08
7600,0.07
7601,0.07
7602,0.1
7603,0.18
7604,0.29
7605,0.43
7606,0.52
7607,0.58
7608,0.63
7609,0.63
7610,0.63
7611,0.63
7612,0.62
7613,0.59
7614,0.55
7615,0.54
7616,0.5
7617,0.4
7618,0.35
7619,0.38
7620,0.42
7621,0.45
7622,0.46
7623,0.49
7624,0.49
7625,0.42
7626,0.35
7627,0.45
7628,0.57
7629,0.62
7630,0.63
7631,0.65
7632,0.66
7633,0.67
7634,0.68
7635,0.66
7636,0.63
7637,0.64
7638,0.65
7639,0.63
7640,0.6
7641,0.55
7642,0.53
7643,0.58
7644,0.6
7645,0.58
7646,0.58
7647,0.58
7648,0.59
7649,0.56
7650,0.53
7651,0.54
7652,0.62
7653,0.64
7654,0.66
7655,0.66
7656,0.65
7657,0.64
7658,0.63
7659,0.59
7660,0.55
7661,0.51
7662,0.42
7663,0.33
7664,0.23
7665,0.13
7666,0.11
7667,0.12
7668,0.13
7669,0.14
7670,0.17
7671,0.21
7672,0.26
7673,0.26
7674,0.21
7675,0.23
7676,0.25
7677,0.29
7678,0.3
7679,0.24
7680,0.24
7681,0.22
7682,0.17
7683,0.12
7684,0.09
7685,0.08
7686,0.09
7687,0.09
7688,0.08
7689,0.07
7690,0.07
7691,0.08
7692,0.08
7693,0.1
7694,0.1
7695,0.09
7696,0.1
7697,0.1
7698,0.12
7699,0.19
7700,0.29
7701,0.42
7702,0.52
7703,0.57
7704,0.62
7705,0.62
7706,0.61
7707,0.59
7708,0.59
7709,0.58
7710,0.56
7711,0.58
7712,0.57
7713,0.51
7714,0.49
7715,0.53
7716,0.52
7717,0.49
7718,0.45
7719,0.4
7720,0.35
7721,0.29
7722,0.25
7723,0.28
7724,0.35
7725,0.4
7726,0.41
7727,0.42
7728,0.42
7729,0.45
7730,0.47
7731,0.46
7732,0.44
7733,0.41
7734,0.41
7735,0.39
7736,0.35
7737,0.29
7738,0.27
7739,0.36
7740,0.35
7741,0.35
7742,0.35
7743,0.36
7744,0.37
7745,0.35
7746,0.36
7747,0.44
7748,0.56
7749,0.62
7750,0.63
7751,0.68
7752,0.72
7753,0.73
7754,0.76
7755,0.74
7756,0.73
7757,0.73
7758,0.7
7759,0.72
7760,0.71
7761,0.68
7762,0.68
7763,0.75
7764,0.78
7765,0.79
7766,0.76
7767,0.73
7768,0.71
7769,0.66
7770,0.61
7771,0.61
7772,0.65
7773,0.67
7774,0.67
7775,0.64
7776,0.66
7777,0.66
7778,0.65
7779,0.68
7780,0.68
7781,0.67
7782,0.62
7783,0.59
7784,0.58
7785,0.53
7786,0.48
7787,0.55
7788,0.53
7789,0.45
7790,0.37
7791,0.29
7792,0.25
7793,0.19
7794,0.16
7795,0.15
7796,0.19
7797,0.21
7798,0.22
7799,0.24
7800,0.27
7801,0.28
7802,0.29
7803,0.3
7804,0.28
7805,0.27
7806,0.25
7807,0.27
7808,0.26
7809,0.21
7810,0.16
7811,0.15
7812,0.12
7813,0.11
7814,0.12
7815,0.12
7816,0.12
7817,0.09
7818,0.07
7819,0.07
7820,0.08
7821,0.1
7822,0.13
7823,0.13
7824,0.12
7825,0.12
7826,0.12
7827,0.11
7828,0.11
7829,0.1
7830,0.1
7831,0.12
7832,0.09
7833,0.07
7834,0.07
7835,0.06
7836,0.04
7837,0.04
7838,0.05
7839,0.06
7840,0.07
7841,0.06
7842,0.05
7843,0.06
7844,0.09
7845,0.13
7846,0.17
7847,0.23
7848,0.31
7849,0.39
7850,0.46
7851,0.52
7852,0.57
7853,0.59
7854,0.57
7855,0.58
7856,0.58
7857,0.55
7858,0.55
7859,0.45
7860,0.45
7861,0.49
7862,0.52
7863,0.53
7864,0.52
7865,0.49
7866,0.48
7867,0.56
7868,0.62
7869,0.67
7870,0.69
7871,0.69
7872,0.68
7873,0.65
7874,0.66
7875,0.64
7876,0.64
7877,0.63
7878,0.63
7879,0.62
7880,0.62
7881,0.59
7882,0.57
7883,0.56
7884,0.54
7885,0.57
7886,0.58
7887,0.58
7888,0.6
7889,0.56
7890,0.56
7891,0.62
7892,0.73
7893,0.75
7894,0.77
7895,0.77
7896,0.78
7897,0.77
7898,0.76
7899,0.76
7900,0.76
7901,0.76
7902,0.76
7903,0.74
7904,0.73
7905,0.66
7906,0.69
7907,0.73
7908,0.73
7909,0.73
7910,0.75
7911,0.76
7912,0.77
7913,0.78
7914,0.73
7915,0.76
7916,0.8
7917,0.81
7918,0.79
7919,0.78
7920,0.79
7921,0.79
7922,0.78
7923,0.73
7924,0.7
7925,0.73
7926,0.7
7927,0.72
7928,0.73
7929,0.7
7930,0.7
7931,0.74
7932,0.74
7933,0.75
7934,0.74
7935,0.73
7936,0.72
7937,0.66
7938,0.61
7939,0.57
7940,0.55
7941,0.55
7942,0.53
7943,0.5
7944,0.44
7945,0.35
7946,0.33
7947,0.29
7948,0.27
7949,0.24
7950,0.22
7951,0.23
7952,0.22
7953,0.19
7954,0.17
7955,0.19
7956,0.21
7957,0.23
7958,0.24
7959,0.23
7960,0.24
7961,0.23
7962,0.23
7963,0.25
7964,0.29
7965,0.33
7966,0.37
7967,0.39
7968,0.41
7969,0.41
7970,0.39
7971,0.37
7972,0.36
7973,0.33
7974,0.29
7975,0.26
7976,0.25
7977,0.23
7978,0.22
7979,0.21
7980,0.22
7981,0.23
7982,0.24
7983,0.23
7984,0.23
7985,0.2
7986,0.19
7987,0.2
7988,0.24
7989,0.29
7990,0.36
7991,0.42
7992,0.5
7993,0.57
7994,0.6
7995,0.61
7996,0.65
7997,0.66
7998,0.68
7999,0.69
8000,0.69
8001,0.69
8002,0.61
8003,0.64
8004,0.63
8005,0.6
8006,0.6
8007,0.59
8008,0.61
8009,0.61
8010,0.62
8011,0.66
8012,0.69
8013,0.71
8014,0.71
8015,0.74
8016,0.74
8017,0.75
8018,0.75
8019,0.75
8020,0.75
8021,0.74
8022,0.67
8023,0.63
8024,0.66
8025,0.64
8026,0.53
8027,0.46
8028,0.4
8029,0.37
8030,0.31
8031,0.27
8032,0.23
8033,0.19
8034,0.16
8035,0.18
8036,0.2
8037,0.22
8038,0.23
8039,0.25
8040,0.25
8041,0.25
8042,0.18
8043,0.16
8044,0.15
8045,0.14
8046,0.15
8047,0.15
8048,0.21
8049,0.21
8050,0.22
8051,0.26
8052,0.29
8053,0.34
8054,0.37
8055,0.44
8056,0.48
8057,0.51
8058,0.48
8059,0.54
8060,0.62
8061,0.61
8062,0.63
8063,0.69
8064,0.68
8065,0.67
8066,0.68
8067,0.66
8068,0.67
8069,0.7
8070,0.76
8071,0.77
8072,0.8
8073,0.82
8074,0.74
8075,0.78
8076,0.81
8077,0.81
8078,0.8
8079,0.77
8080,0.75
8081,0.7
8082,0.59
8083,0.55
8084,0.5
8085,0.44
8086,0.41
8087,0.38
8088,0.33
8089,0.27
8090,0.23
8091,0.2
8092,0.21
8093,0.21
8094,0.22
8095,0.23
8096,0.23
8097,0.24
8098,0.17
8099,0.15
8100,0.21
8101,0.2
8102,0.25
8103,0.24
8104,0.23
8105,0.22
8106,0.19
8107,0.14
8108,0.16
8109,0.2
8110,0.39
8111,0.41
8112,0.46
8113,0.51
8114,0.54
8115,0.56
8116,0.52
8117,0.57
8118,0.57
8119,0.6
8120,0.61
8121,0.61
8122,0.52
8123,0.48
8124,0.56
8125,0.56
8126,0.53
8127,0.54
8128,0.57
8129,0.57
8130,0.58
8131,0.66
8132,0.68
8133,0.69
8134,0.69
8135,0.7
8136,0.7
8137,0.7
8138,0.72
8139,0.7
8140,0.67
8141,0.62
8142,0.54
8143,0.47
8144,0.5
8145,0.5
8146,0.49
8147,0.53
8148,0.55
8149,0.56
8150,0.58
8151,0.51
8152,0.56
8153,0.57
8154,0.61
8155,0.68
8156,0.74
8157,0.75
8158,0.77
8159,0.76
8160,0.72
8161,0.68
8162,0.65
8163,0.57
8164,0.49
8165,0.46
8166,0.47
8167,0.47
8168,0.45
8169,0.42
8170,0.35
8171,0.31
8172,0.33
8173,0.35
8174,0.37
8175,0.39
8176,0.39
8177,0.35
8178,0.23
8179,0.17
8180,0.15
8181,0.14
8182,0.15
8183,0.16
8184,0.17
8185,0.19
8186,0.21
8187,0.23
8188,0.26
8189,0.26
8190,0.24
8191,0.22
8192,0.19
8193,0.2
8194,0.19
8195,0.11
8196,0.08
8197,0.08
8198,0.06
8199,0.08
8200,0.08
8201,0.07
8202,0.1
8203,0.14
8204,0.21
8205,0.31
8206,0.46
8207,0.57
8208,0.61
8209,0.61
8210,0.62
8211,0.61
8212,0.61
8213,0.59
8214,0.57
8215,0.55
8216,0.54
8217,0.52
8218,0.52
8219,0.31
8220,0.27
8221,0.28
8222,0.28
8223,0.27
8224,0.26
8225,0.25
8226,0.3
8227,0.42
8228,0.52
8229,0.59
8230,0.64
8231,0.64
8232,0.65
8233,0.65
8234,0.64
8235,0.62
8236,0.62
8237,0.6
8238,0.58
8239,0.55
8240,0.52
8241,0.46
8242,0.39
8243,0.24
8244,0.26
8245,0.27
8246,0.26
8247,0.22
8248,0.23
8249,0.24
8250,0.28
8251,0.42
8252,0.56
8253,0.62
8254,0.65
8255,0.72
8256,0.73
8257,0.78
8258,0.79
8259,0.82
8260,0.81
8261,0.79
8262,0.77
8263,0.74
8264,0.73
8265,0.71
8266,0.66
8267,0.64
8268,0.68
8269,0.73
8270,0.71
8271,0.75
8272,0.79
8273,0.76
8274,0.72
8275,0.74
8276,0.8
8277,0.83
8278,0.85
8279,0.86
8280,0.86
8281,0.85
8282,0.85
8283,0.83
8284,0.82
8285,0.8
8286,0.76
8287,0.76
8288,0.74
8289,0.72
8290,0.64
8291,0.6
8292,0.65
8293,0.69
8294,0.72
8295,0.67
8296,0.58
8297,0.45
8298,0.36
8299,0.36
8300,0.42
8301,0.48
8302,0.55
8303,0.59
8304,0.59
8305,0.6
8306,0.49
8307,0.42
8308,0.34
8309,0.28
8310,0.25
8311,0.22
8312,0.19
8313,0.19
8314,0.15
8315,0.15
8316,0.14
8317,0.13
8318,0.14
8319,0.14
8320,0.18
8321,0.17
8322,0.17
8323,0.18
8324,0.18
8325,0.18
8326,0.19
8327,0.21
8328,0.24
8329,0.25
8330,0.24
8331,0.22
8332,0.2
8333,0.2
8334,0.2
8335,0.19
8336,0.21
8337,0.24
8338,0.26
8339,0.4
8340,0.49
8341,0.51
8342,0.49
8343,0.46
8344,0.46
8345,0.48
8346,0.48
8347,0.56
8348,0.6
8349,0.63
8350,0.64
8351,0.66
8352,0.65
8353,0.64
8354,0.57
8355,0.51
8356,0.43
8357,0.43
8358,0.37
8359,0.32
8360,0.24
8361,0.21
8362,0.16
8363,0.2
8364,0.21
8365,0.25
8366,0.28
8367,0.3
8368,0.4
8369,0.45
8370,0.42
8371,0.39
8372,0.42
8373,0.41
8374,0.43
8375,0.44
8376,0.45
8377,0.42
8378,0.33
8379,0.28
8380,0.28
8381,0.31
8382,0.32
8383,0.33
8384,0.31
8385,0.28
8386,0.24
8387,0.26
8388,0.26
8389,0.25
8390,0.25
8391,0.27
8392,0.29
8393,0.31
8394,0.32
8395,0.34
8396,0.41
8397,0.46
8398,0.51
8399,0.57
8400,0.68
8401,0.7
8402,0.71
8403,0.72
8404,0.7
8405,0.69
8406,0.73
8407,0.71
8408,0.7
8409,0.63
8410,0.61
8411,0.64
8412,0.71
8413,0.73
8414,0.73
8415,0.76
8416,0.74
8417,0.66
8418,0.65
8419,0.64
8420,0.74
8421,0.75
8422,0.75
8423,0.76
8424,0.76
8425,0.77
8426,0.8
8427,0.77
8428,0.65
8429,0.65
8430,0.63
8431,0.61
8432,0.59
8433,0.57
8434,0.46
8435,0.49
8436,0.56
8437,0.55
8438,0.52
8439,0.51
8440,0.5
8441,0.47
8442,0.41
8443,0.47
8444,0.54
8445,0.57
8446,0.58
8447,0.6
8448,0.61
8449,0.47
8450,0.53
8451,0.53
8452,0.63
8453,0.6
8454,0.63
8455,0.59
8456,0.61
8457,0.61
8458,0.62
8459,0.54
8460,0.55
8461,0.52
8462,0.54
8463,0.57
8464,0.61
8465,0.61
8466,0.66
8467,0.7
8468,0.72
8469,0.73
8470,0.74
8471,0.77
8472,0.77
8473,0.77
8474,0.75
8475,0.75
8476,0.71
8477,0.71
8478,0.68
8479,0.66
8480,0.6
8481,0.55
8482,0.52
8483,0.35
8484,0.37
8485,0.43
8486,0.36
8487,0.24
8488,0.23
8489,0.22
8490,0.24
8491,0.29
8492,0.38
8493,0.5
8494,0.61
8495,0.63
8496,0.66
8497,0.66
8498,0.67
8499,0.69
8500,0.68
8501,0.66
8502,0.59
8503,0.58
8504,0.49
8505,0.39
8506,0.31
8507,0.28
8508,0.23
8509,0.2
8510,0.21
8511,0.19
8512,0.18
8513,0.16
8514,0.15
8515,0.18
8516,0.21
8517,0.24
8518,0.29
8519,0.35
8520,0.37
8521,0.41
8522,0.44
8523,0.41
8524,0.34
8525,0.31
8526,0.3
8527,0.3
8528,0.29
8529,0.27
8530,0.24
8531,0.26
8532,0.27
8533,0.25
8534,0.24
8535,0.25
8536,0.23
8537,0.23
8538,0.2
8539,0.22
8540,0.25
8541,0.27
8542,0.27
8543,0.23
8544,0.26
8545,0.27
8546,0.26
8547,0.24
8548,0.24
8549,0.25
8550,0.28
8551,0.3
8552,0.33
8553,0.38
8554,0.42
8555,0.45
8556,0.56
8557,0.6
8558,0.63
8559,0.61
8560,0.6
8561,0.53
8562,0.46
8563,0.44
8564,0.45
8565,0.44
8566,0.43
8567,0.39
8568,0.33
8569,0.27
8570,0.23
8571,0.21
8572,0.22
8573,0.21
8574,0.21
8575,0.21
8576,0.23
8577,0.27
8578,0.29
8579,0.3
8580,0.33
8581,0.38
8582,0.33
8583,0.36
8584,0.37
8585,0.35
8586,0.4
8587,0.48
8588,0.52
8589,0.55
8590,0.56
8591,0.58
8592,0.62
8593,0.63
8594,0.63
8595,0.61
8596,0.6
8597,0.61
8598,0.64
8599,0.62
8600,0.61
8601,0.58
8602,0.48
8603,0.41
8604,0.4
8605,0.35
8606,0.31
8607,0.26
8608,0.21
8609,0.18
8610,0.17
8611,0.17
8612,0.18
8613,0.22
8614,0.25
8615,0.25
8616,0.24
8617,0.23
8618,0.22
8619,0.19
8620,0.16
8621,0.14
8622,0.11
8623,0.1
8624,0.09
8625,0.08
8626,0.09
8627,0.1
8628,0.12
8629,0.13
8630,0.11
8631,0.12
8632,0.13
8633,0.12
8634,0.11
8635,0.14
8636,0.14
8637,0.14
8638,0.13
8639,0.15
8640,0.15
8641,0.13
8642,0.11
8643,0.1
8644,0.07
8645,0.06
8646,0.06
8647,0.05
8648,0.07
8649,0.12
8650,0.1
8651,0.08
8652,0.06
8653,0.04
8654,0.04
8655,0.04
8656,0.07
8657,0.1
8658,0.12
8659,0.1
8660,0.14
8661,0.17
8662,0.24
8663,0.31
8664,0.32
8665,0.36
8666,0.41
8667,0.42
8668,0.42
8669,0.5
8670,0.52
8671,0.55
8672,0.58
8673,0.61
8674,0.63
8675,0.69
8676,0.73
8677,0.71
8678,0.73
8679,0.75
8680,0.81
8681,0.81
8682,0.81
8683,0.83
8684,0.84
8685,0.84
8686,0.83
8687,0.84
8688,0.84
8689,0.84
8690,0.83
8691,0.81
8692,0.77
8693,0.74
8694,0.76
8695,0.76
8696,0.68
8697,0.66
8698,0.71
8699,0.76
8700,0.76
8701,0.75
8702,0.75
8703,0.74
8704,0.71
8705,0.67
8706,0.58
8707,0.56
8708,0.6
8709,0.6
8710,0.54
8711,0.58
8712,0.61
8713,0.58
8714,0.56
8715,0.5
8716,0.47
8717,0.45
8718,0.41
8719,0.39
8720,0.42
8721,0.45
8722,0.49
8723,0.56
8724,0.56
8725,0.5
8726,0.39
8727,0.28
8728,0.22
8729,0.25
8730,0.26
8731,0.28
8732,0.27
8733,0.28
8734,0.31
8735,0.34
8736,0.36
8737,0.39
8738,0.41
8739,0.41
8740,0.38
8741,0.36
8742,0.32
8743,0.28
8744,0.25
8745,0.21
8746,0.18
8747,0.18
8748,0.15
8749,0.16
8750,0.16
8751,0.15
8752,0.16
8753,0.21
8754,0.21
8755,0.28
8756,0.35
8757,0.39
8758,0.33
8759,0.33
8760,0.31
